Smiles,Molecular Weight,AlogP,#RO5 Violations,pIC50
Cc1cc(NC2CCCN(C3CCC3)C2)nnc1-c1ccc2sccc2c1O,394.54,4.8,0.0,10.154901959985743
CC(C)OC(=O)[C@@H](Cn1cc(C#N)cn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,422.49,3.3,0.0,9.823908740944319
CC(C)c1nn(CC(=O)N[C@@H]2CCCN(C3CCC3)C2)c(=O)c2cc3sc(Cl)cc3n12,462.02,3.62,0.0,9.522878745280337
CC(C)OC(=O)[C@@H](Cc1ncccn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,409.49,3.57,0.0,9.494850021680094
Cc1cc(N[C@@H]2CCCN(C)C2)nnc1-c1ccc(C2CC2)cc1O,338.46,3.54,0.0,9.42021640338319
CCN1CCC[C@@H](Nc2nc3nc(-c4c(C)cc(Cl)cc4O)ccc3o2)C1,386.88,4.45,0.0,9.397940008672037
CN1CCC[C@@H](Nc2cc(C(F)(F)F)c(-c3ccc(C(F)(F)F)cc3O)nn2)C1,420.36,4.39,0.0,9.397940008672037
Cc1cc(N[C@@H]2CCCN(C)C2)nnc1-c1ccc(C(F)(F)F)cc1O,366.39,3.68,0.0,9.397940008672037
Cc1nc(NC(C)c2cccc(O)c2)nnc1-c1ccc(C(F)(F)F)cc1O,390.37,4.45,0.0,9.301029995663981
CCN1CCC[C@H](Nc2nc3nc(-c4c(C)cc(Cl)cc4O)ccc3o2)C1.O=C(O)C(F)(F)F,500.91,4.45,0.0,9.301029995663981
Cc1cc(Cl)cc(O)c1-c1ccc2oc(N3CC[C@H]4CCN(C)C[C@H]43)nc2n1,398.89,4.09,0.0,9.301029995663981
CC(C)OC(=O)[C@@H](Cc1cnccn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,409.49,3.57,0.0,9.2518119729938
CC(C)OC(=O)[C@@H](Cn1cncn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,398.46,2.82,0.0,9.236572006437063
COC(=O)CCN1CCC[C@H](Nc2nc3nc(-c4c(C)cc(Cl)cc4O)ccc3o2)C1,444.92,4.0,0.0,9.221848749616356
CCN1CCC[C@H](Nc2nc3nc(-c4c(C)cc(Cl)c(F)c4O)ccc3o2)C1.O=C(O)C(F)(F)F,518.9,4.59,0.0,9.221848749616356
Cc1cc(Cl)cc(O)c1-c1ccc2oc(N[C@H]3CCCN4CCC[C@H]34)nc2n1,398.89,4.6,0.0,9.221848749616356
O=C(Nc1c2c(cc3c1CCC3)CCC2)O[C@H](Cc1ncccn1)C(=O)OC1CCCC1,435.52,4.1,0.0,9.207608310501746
C[C@]1(O)C[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3c2COC3)C1,381.35,3.22,0.0,9.102372908709558
CCN1CCC[C@H](Nc2ccc(-c3c(C)cc(C(F)(F)F)cc3O)nn2)C1,380.41,4.07,0.0,9.096910013008056
CN1CCC[C@@H](Nc2nnc(-c3ccc(C(F)(F)F)cc3O)c3c2COC3)C1,394.4,3.4,0.0,9.074172425375258
Cc1nc(N[C@@H]2CCCN(C)C2)nnc1-c1ccc(C2CC2)cc1O,339.44,2.94,0.0,9.0
Cc1nc(N[C@@H]2CCCN(C)C2)nnc1-c1ccc(Cl)cc1O,333.82,2.71,0.0,9.0
Cc1cc(O)c(-c2nnc(N[C@@H]3CCCN(C)C3)nc2C)c(F)c1,331.4,2.51,0.0,9.0
COc1ccc(-c2nnc(N[C@@H]3CCCN(C)C3)nc2C)c(O)c1,329.4,2.07,0.0,9.0
Cc1nc(N[C@@H]2CCCN(C)C2)nnc1-c1ccc(C(F)(F)F)cc1O,367.38,3.08,0.0,9.0
CCOC(=O)C(Cn1cncn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,384.44,2.44,0.0,9.0
Cc1ccc(-c2nnc(N[C@@H]3CCCN(C)C3)c3c2C2C=CC3CC2)c(O)c1,376.5,4.19,0.0,9.0
COc1cc(O)c(-c2nnc(N[C@@H]3CCCN(C)C3)nc2C)c(F)c1,347.39,2.21,0.0,9.0
CC(C)Sc1cc2c(=O)n(CC(=O)N[C@H]3C[C@@](C)(O)C3)nc(C(C)C)n2c1,392.53,2.15,0.0,9.0
CCN1CCC[C@@H](Nc2ccc(-c3c(C)cc(C(F)(F)F)cc3O)nn2)C1,380.41,4.07,0.0,9.0
CCN1CCC[C@@H](Nc2ccc(-c3c(C)cc(C#N)cc3O)nn2)C1,337.43,2.93,0.0,8.958607314841775
Cc1cc(C#N)cc(O)c1-c1ccc(N2CC[C@H]3CCN(C)C[C@H]32)nn1,349.44,2.56,0.0,8.920818753952375
Cc1cc(N2CC[C@H]3CCN(C)C[C@H]32)nnc1-c1ccc(C#N)cc1O,349.44,2.56,0.0,8.744727494896694
Cc1cc(N2CCC3CCN(C)CC32)nnc1-c1ccc(C#N)cc1O,349.44,2.56,0.0,8.744727494896694
C[C@@]1(CO)Cn2ncc([S@@+](N)([O-])=NC(=O)Nc3c4c(cc5c3CCC5)CCC4)c2O1,431.52,1.94,0.0,8.721246399047171
CCOC(=O)C(Cn1cc(C#N)cn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,408.46,2.91,0.0,8.698970004336019
Cc1nc(N[C@@H]2CCCN(CCO)C2)nnc1-c1ccc2c(c1O)CCO2,371.44,1.36,0.0,8.638272163982407
OCCN1CCC[C@@H](Nc2nnc(-c3ccc4occc4c3O)c3c2C2CCC3CC2)C1,434.54,4.22,0.0,8.540607512240769
Cc1cc(Br)cc(C)c1-n1cc2c(=O)[nH]c(NCC(C)C)nc2n1,390.29,3.56,0.0,8.522878745280337
C[C@]1(O)C[C@@H](Nc2nnc(-c3ccc(C#N)cc3O)c3c2CCCC3)C1,350.42,2.92,0.0,8.522878745280337
Cc1cc(Br)cc(C)c1-n1cc2c(=O)[nH]c(N3C=COCC3)nc2n1,402.25,2.8,0.0,8.522878745280337
C[C@]1(O)C[C@@H](NC(=O)CN2C[C@@]3(C[C@@H]3F)c3cc(I)ccc3C2=O)C1,458.27,1.76,0.0,8.522878745280337
CCN1CCC[C@@H](Nc2cc(C)c(-c3ccc(C#N)cc3O)nn2)C1.O=CO,383.45,2.93,0.0,8.508638306165727
CN(C)C/C=C/S(=O)(=O)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,363.48,2.19,0.0,8.494850021680094
Nc1ccc(S(=O)(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1,491.61,3.48,0.0,8.482804102050025
CCN1CCC[C@@H](N2CCOc3cc(-c4c(C)cc(C#N)cc4O)nnc32)C1.O=CO,425.49,2.71,0.0,8.468521082957745
CN(C)C/C=C/S(=O)(=O)NC(=O)Nc1c2c(cc3c1CCC3)C=CC2,361.47,2.27,0.0,8.443697499232712
Cc1nc(N[C@@H]2CCCN(CCCC(=O)O)C2)nnc1-c1ccc2c(c1O)CCO2,413.48,2.23,0.0,8.3767507096021
Cc1cc(N[C@@H]2CCCN(C)C2)nnc1-c1ccc2ccccc2c1O,348.45,3.82,0.0,8.362510270487489
C[C@H](O)Cn1cc(F)c([S+](N)([O-])=NC(=O)Nc2c3c(nc4c2CCC42CC2)CCC3)n1,448.52,2.2,0.0,8.327902142064282
CCN1CCC[C@@H](N2CCCc3cc(-c4c(C)cc(C#N)cc4O)nnc32)C1,377.49,3.27,0.0,8.318758762624412
Cc1nc(N[C@H]2CCCN(CCCC(=O)N3CCCC3)C2)nnc1-c1ccc2c(c1O)CCO2,466.59,2.77,0.0,8.301029995663981
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,404.49,2.99,0.0,8.301029995663981
[2H]C([2H])([2H])C(O)(c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1)C([2H])([2H])[2H],410.52,2.99,0.0,8.301029995663981
Cc1ccc(S(=O)(=NC#N)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1F,412.49,4.16,0.0,8.275724130399212
Cc1cc(N[C@@H]2CCCN(C)C2)nnc1-c1ccc(-c2ccc(F)cc2)cc1O,392.48,4.47,0.0,8.274088367704952
Nc1ccc(S(=O)(=O)N2Cc3ccccc3C[C@H]2C(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1,487.63,4.0,0.0,8.27083521030723
CN[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,431.52,1.35,0.0,8.267606240177031
CCc1cc(N[C@@H]2CCCN(CC)C2)nnc1-c1ccc(C#N)cc1O,351.45,3.18,0.0,8.2518119729938
CCN1CCC[C@@H](Nc2nnc(-c3ccc(Cl)cc3O)n(C)c2=O)C1,363.85,2.1,0.0,8.229147988357855
[2H]C1([2H])CCc2c1cc1c(c2NC(=O)NS(=O)(=O)c2cc(C(C)(C)O)co2)CCC1,406.5,2.99,0.0,8.221848749616356
[2H]C1([2H])CCc2cc3c(c(NC(=O)NS(=O)(=O)c4cc(C(C)(C)O)co4)c21)C([2H])([2H])CC3,408.51,2.99,0.0,8.221848749616356
CC(C)(O)c1nn(CC(=O)N[C@H]2C[C@@](C)(O)C2)c(=O)c2cc3sc(Cl)cc3n12,424.91,1.62,0.0,8.221848749616356
N[S+]([O-])(=NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1cnn2cc(CO)oc12,415.48,2.33,0.0,8.214670164989233
Cc1ccc(S(=O)(=NC#N)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1,394.5,4.02,0.0,8.167491087293763
[2H]C1([2H])CCc2c1cc1c(c2NC(=O)NS(=O)(=O)c2cc(C(C)(C)O)co2)CCC1([2H])[2H],408.51,2.99,0.0,8.154901959985743
CN1C[C@]2(C)CCCN2[C@H](CS(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)C1(C)C,474.67,3.06,0.0,8.142667503568731
CC(C)[C@H](NS(=O)(=O)c1ccc([N+](=O)[O-])cc1)C(=O)Nc1c2c(cc3c1CCC3)CCC2,457.55,3.51,0.0,8.126679398184601
CC(C)c1cc(-c2ccc3c(c2)OC(F)(F)O3)cc(C(C)C)c1CC(=O)NS(=O)(=O)c1sc(C(C)(C)O)nc1CO,610.7,5.15,2.0,8.096910013008056
CCOC(=O)C(Cc1ncccn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,395.46,3.18,0.0,8.096910013008056
CC(C)(O)c1ccoc1S(=O)(=O)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,404.49,2.99,0.0,8.09151498112135
Cc1c(N[C@@H]2CCCC[C@H]2O)nnc(-c2ccc(C(F)(F)F)cc2O)c1C,381.4,4.2,0.0,8.075720713938118
Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCCC(S(=O)(=O)N(C)C)CC2)co1,553.59,2.47,1.0,8.065501548756432
CN1CCC[C@]1(C)/C=C/S(=O)(=O)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,403.55,3.11,0.0,8.05551732784983
Cc1c(-c2ccc(C(F)(F)F)cc2O)nnc(NC[C@@H](C)O)c1C#N,352.32,2.84,0.0,8.022276394711152
Cc1cc2c(c(O)c1-c1cc3c(nn1)N([C@@H]1CCCC[C@H]1O)CCO3)CCC2.O=C(O)C(F)(F)F,495.5,3.15,0.0,8.0
Cc1cc2c(c(O)c1-c1cc3c(nn1)N([C@@H]1CCCC[C@H]1O)CCO3)CCO2,383.45,2.59,0.0,7.958607314841775
Cc1ccc(-c2nnc(N[C@@H]3CCCN(C)C3)c3cscc23)c(O)c1,354.48,3.88,0.0,7.958607314841775
N#CN=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1cccc(C#N)c1,405.48,3.58,0.0,7.931814138253839
CC(C)c1nn(CC(=O)Nc2ccncn2)c(=O)c2cc(I)nn12,439.22,1.05,0.0,7.920818753952375
CC(C)(N)/C=C/[S+]([O-])(=NC#N)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,387.51,2.9,0.0,7.920818753952375
Cc1c(-c2ccc3c(c2O)CC3)nnc2c1OCCN2[C@@H]1CCCC[C@H]1O.O=C(O)C(F)(F)F,481.47,2.76,0.0,7.920818753952375
COC1CN([C@@H]2COc3c(S(=O)(=O)NC(=O)Nc4c5c(cc6c4CCC6)CCC5)cnn3C2)C1,487.58,1.46,0.0,7.920818753952375
CN(C)[C@@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,445.55,1.69,0.0,7.886056647693163
Cc1nc(N[C@H]2CCCN(CC(C)O)C2)nnc1-c1ccc2c(c1O)CCO2,385.47,1.74,0.0,7.886056647693163
S=c1cc(Cc2ccccn2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,414.54,4.49,0.0,7.886056647693163
CCOC(=O)C(Cc1cnccn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,395.46,3.18,0.0,7.853871964321762
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1cc(F)cc(C#N)c1,428.47,4.91,0.0,7.853871964321762
CN(Cc1cccc2cn[nH]c12)C(=O)c1ccc(-c2cccc(F)c2)c(OC2CC2)c1,415.47,5.18,1.0,7.853871964321762
Cc1ccc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1,370.47,3.48,0.0,7.823908740944319
Cc1cnc(-c2nnc(N[C@@H]3CCCN(C)C3)c3ccccc23)c(O)c1,349.44,3.21,0.0,7.823908740944319
Cc1nc(N[C@@H]2CCCN(CCCO)C2)nnc1-c1ccc2c(c1O)CCO2,385.47,1.75,0.0,7.795880017344075
Cc1nc(N[C@H]2CCCN(CCc3ncco3)C2)nnc1-c1ccc2c(c1O)CCO2,422.49,2.59,0.0,7.795880017344075
CCN1CCC[C@H](Nc2nnc(-c3ccc4c(c3O)CCO4)n(C)c2=O)C1,371.44,1.38,0.0,7.795880017344075
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1ccccc1,385.47,4.9,0.0,7.769551078621726
CN(C)c1nn(CC(=O)N[C@H]2C[C@@](C)(O)C2)c(=O)c2cc3sccc3n12,375.45,0.81,0.0,7.769551078621726
CC(C)c1nn(CC(=O)N[C@H]2C[C@@](C)(O)C2)c(=O)c2cc3ccsc3n12,374.47,1.86,0.0,7.735182176990463
CC(C)c1nn(CC(=O)N[C@H]2CN(C3CCC3)CC[C@H]2O)c(=O)c2cc(C3CC3)nn12,428.54,1.0,0.0,7.6777807052660805
N#CN=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1ccccc1,380.47,3.71,0.0,7.6777807052660805
Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCCOCC2)co1,448.42,2.44,0.0,7.6777807052660805
CCOc1cc(C(=O)N(C)Cc2ccc(C)c3cn[nH]c23)ccc1-c1cccc(F)c1,417.48,5.35,1.0,7.657577319177793
N#CN=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1ccccn1,381.46,3.1,0.0,7.638272163982407
CC(C)c1nn(CC(=O)Nc2ccc3nncn3c2)c(=O)c2sc(C3CC3)nc12,409.48,2.54,0.0,7.638272163982407
CCNc1nc2c(C(C)C)nn(CC(=O)Nc3ccc4nncn4c3)c(=O)c2s1,412.48,2.09,0.0,7.638272163982407
CCOC(=O)C(Cn1cccn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,383.45,3.04,0.0,7.638272163982407
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)/C=C/c1nccs1,389.5,3.24,0.0,7.619788758288394
CCNc1cc2c(=O)n(CC(=O)Nc3ccc4nncn4c3)nc(C(C)C)n2n1,395.43,1.13,0.0,7.619788758288394
Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C(C)C)co1,420.41,3.06,0.0,7.619788758288394
CC(C)c1nn(CC(=O)Nc2ncc3nc[nH]c3n2)c(=O)c2ccc(C(F)(F)F)cc12,431.38,2.84,0.0,7.619788758288394
CC(C)c1nn(CC(=O)Nc2ccc3nncn3c2)c(=O)c2cc3ccccc3n12,401.43,2.45,0.0,7.619788758288394
CC(C)c1nn(CC(=O)N[C@H]2C[C@](C)(O)C2)c(=O)c2ccc(Br)cc12,408.3,2.31,0.0,7.6020599913279625
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1cccc(F)c1,403.46,5.04,1.0,7.6020599913279625
CC(C)(O)c1coc(S(=O)(=O)[N-]C(=O)Nc2c3c(cc4c2CCC4)CCC3)c1.[Na+],426.47,2.99,0.0,7.552841968657781
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1ccc(F)c(F)c1,421.45,5.18,1.0,7.552841968657781
Cc1c(-c2ccc3c(c2O)CCC3)nnc2c1OCCN2[C@@H]1CCCC[C@H]1O.O=C(O)C(F)(F)F,495.5,3.15,0.0,7.5376020021010435
CCOC(=O)[C@@H](Cc1cnccn1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,394.48,2.75,0.0,7.522878745280337
CCOC(=O)[C@@H](Cc1ncccn1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,394.48,2.75,0.0,7.481486060122112
CCOc1cc(C(=O)N(C)Cc2ccc(F)c3cn[nH]c23)ccc1-c1cccc(F)c1,421.45,5.18,1.0,7.481486060122112
N#CN=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1ccc(C#N)cc1,405.48,3.58,0.0,7.468521082957745
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1ccccc1,356.45,3.17,0.0,7.455931955649724
Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCCN(S(C)(=O)=O)CC2)co1,525.53,1.69,1.0,7.443697499232712
N#CN=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1cccnc1,381.46,3.1,0.0,7.440093374963888
CS(C)(=O)=Nc1ccc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,453.61,3.6,0.0,7.437707135543525
CC(C)c1nn(CC(=O)NC2CCOCC2)c(=O)c2cc3sc(Cl)cc3n12,408.91,2.78,0.0,7.42712839779952
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,405.48,2.39,0.0,7.421360790031928
Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCOCC2)co1,434.4,2.05,0.0,7.42021640338319
CC(C)n1ccc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,388.49,2.95,0.0,7.403402904373539
CN(C)Cc1cc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)nn1C1CC1,443.57,2.77,0.0,7.3979400086720375
C[C@@H]1CCc2c1nc1c(c2NC(=O)N=[S+]2([O-])NC(=O)c3ccc(C(C)(C)O)cc32)CCC1,454.55,3.56,0.0,7.3979400086720375
CC(C)c1cc(-c2cccc3ccccc23)cc(C(C)C)c1CC(=O)NS(=O)(=O)c1ccc(CN(C)C)cc1,542.75,6.86,2.0,7.3979400086720375
N[S+]([O-])(=NC(=O)Nc1c2c(nc(C(F)(F)F)c1C1CC1)CCC2)c1nn(C2CC2)cc1F,472.47,4.07,0.0,7.394694953858891
CC(C)n1nc(CC(=O)Nc2ccc3c(c2)[nH]c(=O)n3C)c(=O)c2ccc(Br)cc21,470.33,3.1,0.0,7.376750709602099
Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCCCC2)co1,432.42,3.21,0.0,7.376750709602099
N[S+]([O-])(=NC(=O)Nc1c2c(nc(C3CC3)c1C1CC1)CCC2)c1nn(C2CC2)cc1F,444.54,3.93,0.0,7.367542707815276
CCc1nn(CC(=O)Nc2cccc(O)c2)c(=O)c2cc3sccc3n12,368.42,2.62,0.0,7.366531544420414
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4cnc(Cl)cc4Cl)C(=C)[C@@H]3C[C@H]12,422.31,4.78,0.0,7.347077112432058
CC(C)n1nc(CC(=O)Nc2ccncn2)c(=O)c2ccc(Br)cc21,402.25,2.71,0.0,7.337242168318426
CN(C)S(=O)(=O)NC(=O)c1coc(Nc2c3c(cc4c2CCC4)CCC3)n1,390.46,1.93,0.0,7.318758762624412
CN(C)c1ccc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c2nsnc12,457.58,3.25,0.0,7.309803919971486
CN(C)S(=O)(=O)NC(=O)c1cnc(Nc2c3c(cc4c2CCC4)CCC3)o1,390.47,1.93,0.0,7.301029995663981
CC(C)c1nc2c(C(C)C)nn(CC(=O)Nc3ccc4nncn4c3)c(=O)c2s1,411.49,2.78,0.0,7.301029995663981
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1cccc(C(F)(F)F)c1,453.46,5.92,1.0,7.2839966563652006
Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,392.36,2.28,0.0,7.275724130399211
O=C(CN1C(=O)c2ccc(Br)c(F)c2C2(CC2)C1=O)Nc1ncc(Cl)cn1,453.66,2.68,0.0,7.259637310505756
O=C(Cc1ccc2cc[nH]c2c1)Nc1cccc(O)c1,266.3,3.05,0.0,7.236572006437063
CN(C)c1ccc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c2nonc12,441.51,2.78,0.0,7.221848749616356
CSc1ccc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c2nonc12,444.54,3.43,0.0,7.214670164989233
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1cnn2c1OCCC2,402.48,2.15,0.0,7.200659450546418
Cc1ccc(C(C)(C)C)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,380.47,2.56,0.0,7.180456064458132
O=C(Nc1c2c(cc3c1CCC3)CCC2)O[C@H](Cc1ncccn1)C(=O)O,367.41,2.7,0.0,7.180456064458132
CC(=O)N1CCCN(S(=O)(=O)NC(=O)c2coc(Nc3cc(C(F)(F)F)ccc3C)n2)CC1,489.48,2.27,0.0,7.180456064458132
CC(C)c1nn(CC(=O)N[C@@H]2CCCN(C)C2)c(=O)c2cc3scnc3n12,388.5,1.44,0.0,7.167491087293763
CC(C)c1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sccc3n12,367.43,2.87,0.0,7.161150909262744
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)/C=C/c1cccs1,388.51,3.85,0.0,7.154901959985743
CC(C)c1cc2c(=O)n(CC(=O)N[C@@H]3CCCN(C4CCC4)C3)nc(C(C)C)n2c1,413.57,2.88,0.0,7.154901959985743
