Smiles,Molecular Weight,AlogP,#RO5 Violations,pIC50
Cc1csc(/C=C/S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,403.53,3.55,0.0,7.119186407719209
CCS(=O)(=O)Cc1csc(/C=C/S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,495.65,3.18,0.0,7.102372908709558
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1cccc(C#N)c1,410.48,4.77,0.0,7.0915149811213505
O=C(CN1CC2(CC2)c2cc(Br)ccc2C1=O)Nc1ncc(F)cn1,405.23,2.5,0.0,7.0915149811213505
CN(Cc1cccc2cn[nH]c12)C(=O)c1ccc(-c2cccc(F)c2)c(OC2CCC2)c1,429.5,5.57,1.0,7.075720713938118
CC(C)c1nn(CC(=O)N[C@@H]2CCCN(C)C2)c(=O)c2cc3sc(Cl)cc3n12,421.95,2.7,0.0,7.075720713938118
CC(C)n1cc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cn1,388.49,2.95,0.0,7.0655015487564325
CC(C)(O)c1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sccc3n12,383.43,1.97,0.0,7.0655015487564325
CN1CCC[C@@H](NC(=O)Cn2nc(C(C)(C)O)n3c(cc4sc(Cl)cc43)c2=O)C1,437.95,1.8,0.0,7.045757490560675
CCSCc1csc(/C=C/S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,463.65,4.5,0.0,7.031517051446065
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(Nc2cccnc2)nn1,346.31,4.32,0.0,7.026872146400302
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)/C=C/c1ccsc1,388.51,3.85,0.0,7.017728766960431
O=C1Nc2c(ccc3c2CCC3)-c2ccnc(c2)OCCn2cc(F)c(n2)S(=O)(=O)N1,443.46,2.48,0.0,7.0
CC(C)c1c(F)c(F)cc2c1CC(=O)NS(=O)(=O)c1cnn(c1)C(C)(C)COc1cc-2ccn1,490.53,3.52,0.0,7.0
O=S1(=O)c2nnc([nH]2)Nc2c(ccc3c2CCC3)-c2ccnc(c2)OCCCN2CCC3(CC1C3)C2,506.63,3.51,1.0,7.0
CC(C)c1cc(F)c(F)c2c1CC(=O)NS(=O)(=O)c1cnn(c1)C(C)(C)COc1cc-2ccn1,490.53,3.52,0.0,7.0
CC(C)c1cc(NC(=O)NS(=O)(=O)C(c2cnn(C)c2)C2CCCN(C)C2)c(C(C)C)s1,481.69,4.26,0.0,7.0
CC(C)c1cc(F)cc2c1CC(=O)NS(=O)(=O)c1cnn(c1)C(C)(C)COc1cc-2ccn1,472.54,3.38,0.0,7.0
CCc1oc(C(C)C)cc1NC(=O)NS(=O)(=O)C(c1cnn(C)c1)C1CCCN(C)C1,451.59,3.23,0.0,7.0
CC(C)c1cc(F)cc2c1CC(=O)NS(=O)(=O)c1ccn(n1)C(C)(C)COc1cc-2ccn1,472.54,3.38,0.0,7.0
CCc1nn(CC(=O)Nc2ccncn2)c(=O)c2cc3sccc3n12,354.4,1.7,0.0,6.982966660701219
CC(C)c1nn(CC(=O)N[C@@H]2CCCNC2)c(=O)c2cc3sc(Cl)cc3n12,407.93,2.36,0.0,6.97061622231479
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1ccc(N2CCOCC2)c2nonc12,483.55,2.55,0.0,6.966576244513051
N#CN=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1ccncc1,381.46,3.1,0.0,6.958607314841775
CCOc1cc(C(=O)N(C)Cc2ccc(OCF)c3cn[nH]c23)ccc1-c1cccc(F)c1,451.47,5.35,1.0,6.94692155651658
O=C(Cn1nc(C2CC2)n2c(cc3sccc32)c1=O)Nc1cccnc1,365.42,2.62,0.0,6.939302159646388
CC(C)OC(=O)[C@H](Cc1ncccn1)OC(=O)Nc1c2c(cc3c1CCC3)CCC2,409.49,3.57,0.0,6.920818753952375
CC(C)c1nn(CC(=O)Nc2ncc(F)cn2)c(=O)c2ccc(Br)cc12,420.24,2.85,0.0,6.91721462968355
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)/C=C/c1cncs1,389.5,3.24,0.0,6.899629454882437
CN(Cc1cccc2cn[nH]c12)C(=O)c1ccc(-c2cccc(F)c2)c(OCC(F)F)c1,439.44,5.29,1.0,6.886056647693163
S=c1cc(CC2CCCCO2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,421.57,4.62,0.0,6.886056647693163
CC(C)c1nn(CC(=O)Nc2ccncn2)c(=O)c2cc(I)cn12,438.23,1.65,0.0,6.886056647693163
Cc1ccc(C(C)C)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,366.44,2.39,0.0,6.853871964321762
CC(C)(O)c1csc(/C=C/S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,447.58,3.47,0.0,6.847711655616943
CC(C)c1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sc(Cl)cc3n12,401.88,3.52,0.0,6.844663962534939
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1ccc(Cl)c2nonc12,432.89,3.36,0.0,6.835647144215563
CC(C)c1nn(CC(=O)N[C@H]2C[C@@](C)(O)C2)c(=O)c2cc3c(n12)CC(C)(C)C3,386.5,1.77,0.0,6.827105302247824
Cc1ccc2c(c1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1)CCC2,364.43,1.75,0.0,6.823908740944319
CC(C)c1nn(Cc2nnc(-c3ccc(F)nc3F)o2)c(=O)c2cc3sc(Cl)cc3n12,462.87,4.26,0.0,6.795880017344075
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)/C=C/c1ccncc1,383.47,3.18,0.0,6.785156151952302
CC(C)c1ccc(CC(=O)Nc2cccc(O)c2)cc1,269.34,3.7,0.0,6.752517739322946
CC(C)c1nn(CC(=O)Nc2ncncc2F)c(=O)c2ccc(C(F)(F)F)cc12,409.34,3.11,0.0,6.7447274948966935
CCOC(=O)C(Cn1cccn1)OC(=O)Nc1c(C)cccc1C,331.37,2.68,0.0,6.721246399047171
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1ccccc1F,403.46,5.04,1.0,6.703334809738469
CC(C)c1cc(C#N)c(F)c(C(C)C)c1CC(=O)NS(=O)(=O)c1sc(C(C)(C)O)nc1CCO,511.64,3.21,1.0,6.698970004336019
CC(C)(O)c1coc(/C=C/S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,430.53,3.61,0.0,6.681936665037238
Cn1cc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cn1,360.44,1.91,0.0,6.6777807052660805
CC(C)c1cc(Cl)cc(C(C)C)c1NC(=O)NS(=O)(=O)c1cccc(C(C)O)c1,438.98,5.15,1.0,6.6777807052660805
CC(C)c1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sc(F)cc3n12,385.42,3.01,0.0,6.6439741428068775
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2C(O)CC4)CCC3)c1,420.49,2.49,0.0,6.634512015109101
COc1ccc(CC(=O)Nc2cccc(O)c2)cc1,257.29,2.58,0.0,6.621238824683627
O=c1cc(Cc2ccccn2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,398.47,3.12,0.0,6.619788758288394
CC[S+]([O-])Cc1csc(/C=C/S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,479.65,3.51,0.0,6.614393726401688
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1ccc(N2CC3CCC(C2)O3)c2nonc12,509.59,3.08,1.0,6.614393726401688
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1ccc(NC2CC(F)(F)C2)c2nonc12,503.53,3.92,1.0,6.607303046740334
Cc1nc(C(C)C)c(NC(=O)NS(=O)(=O)c2cc(C(C)(C)O)co2)n1-c1ccncc1,447.52,3.03,0.0,6.6020599913279625
CS(=O)(=O)NC(=O)Nc1c(-c2ccnc(OC3CCN(Cc4ccccc4)CC3)c2)ccc2c1CCC2,520.66,4.36,1.0,6.6020599913279625
CCc1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sccc3n12,353.41,2.31,0.0,6.6020599913279625
Cc1cc2c(c(NC(=O)N[S+](=N)([O-])c3ccccc3)c1-c1ccnc(OC3CCN(C)CC3)c1)CCC2,519.67,5.16,2.0,6.6020599913279625
CN1CCC(Oc2cc(-c3ccc4c(c3NC(=O)NS(=O)(=O)C3CC3)CCC4)ccn2)CC1,470.6,3.32,0.0,6.6020599913279625
Cc1cc2c(c(NC(=O)NS(=O)(=O)c3cc(C(C)(C)O)co3)c1-c1ccnc(OC3CCN(C)CC3)c1)CCC2,568.7,4.35,1.0,6.6020599913279625
O=C(Nc1c2c(cc3c1CCO3)CCC2)NS(=O)(=O)c1ccn(C2CC2)n1,388.45,2.15,0.0,6.6020599913279625
CC(C)c1cc(Cl)cc(C(C)C)c1NC(=O)NS(=O)(=O)c1cccc(C(C)(C)O)c1,453.0,5.32,1.0,6.585026652029182
CC(C)c1ccc2c(c1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1)CCC2,392.48,2.57,0.0,6.585026652029182
COc1ccccc1CCNC(=O)/C(=C/c1ccc(Br)cc1)CS(=O)(=O)CCC#N,491.41,3.53,0.0,6.585026652029182
CCOc1cc(C(=O)N(C)Cc2ccc(C#N)c3cn[nH]c23)ccc1-c1cccc(F)c1,428.47,4.91,0.0,6.570247719997592
Clc1ccc(-c2nnc(NCC3CCCO3)c3ccccc23)cc1,339.83,4.54,0.0,6.568636235841013
CCOC(=O)C(Cc1ncccn1)OC(=O)Nc1c(C)cccc1C,343.38,2.82,0.0,6.568636235841013
[2H]C([2H])(c1nnc(-c2ccc(C(F)(F)F)nc2Cl)o1)n1nc(C(C)C)n2c(cc3sc(Cl)cc32)c1=O,531.34,5.65,2.0,6.552841968657781
Cc1cc(C(F)(F)F)cc(O)c1-c1ccc(Nc2cncnc2)nn1,347.3,3.71,0.0,6.55129368009492
CC(C)c1nn(CC(=O)Nc2ncccn2)c(=O)cc1-c1cc(F)cc(F)c1,385.37,2.74,0.0,6.539102157243452
CCOc1cc(C(=O)N(C)Cc2ccc(Cl)c3cn[nH]c23)ccc1-c1cccc(F)c1,437.9,5.69,1.0,6.5376020021010435
Cc1c2c(c(NC(=O)NS(=O)(=O)/C=C/c3nccs3)c3c1CCC3)CCC2,403.53,3.55,0.0,6.531652669587842
CN1CCN(C(=O)c2cnc(Nc3c4c(cc5c3CCC5)CCC4)o2)S1(=O)=O,402.48,2.03,0.0,6.522878745280337
CCCCCN1C(=O)/C(=C2\SC(=S)N(Cc3ccco3)C2=O)c2cc(Br)ccc21,491.43,5.35,1.0,6.522878745280337
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)/C=C/c1nc(CO)cs1,419.53,2.74,0.0,6.51427857351842
Cc1ccc(C2CCC2)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,378.45,2.53,0.0,6.508638306165727
CC(C)c1nn(Cc2nnc(C3CCCC3)o2)c(=O)c2cc3sc(Cl)cc3n12,417.92,4.58,0.0,6.494850021680094
CC(C)c1nn(Cc2nnc(-c3ccc(C(F)(F)F)nc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,529.33,5.65,2.0,6.494850021680094
Cc1ccc(-c2nnc(Cn3nc(C(C)C)n4c(cc5sc(Cl)cc54)c3=O)o2)c(Cl)n1,475.36,4.94,0.0,6.481486060122113
CCc1nn(CC(=O)Nc2ccccc2)c(=O)c2cc3sccc3n12,352.42,2.91,0.0,6.481486060122113
Cn1ccc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,360.44,1.91,0.0,6.468521082957745
CCCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1cccc(F)c1,417.48,5.43,1.0,6.465973893943865
CN(C)C(=O)c1csc(/C=C/S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1,460.58,2.94,0.0,6.46344155742847
Clc1ccc(-c2nnc(NCC3CCCO3)c3cnccc23)cc1,340.81,3.94,0.0,6.443697499232712
CC(C)c1nn(Cc2nnc(-c3cnccc3C(F)(F)F)o2)c(=O)c2cc3sc(Cl)cc3n12,494.89,5.0,0.0,6.443697499232712
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)/C=C/c1cscn1,389.5,3.24,0.0,6.432973633840939
CC(C)c1nn(Cc2nnc(C3CCOC3)o2)c(=O)c2cc3sc(Cl)cc3n12,419.89,3.42,0.0,6.431798275933005
CC(C)c1nn(Cc2nnc(C3CCC3)o2)c(=O)c2cc3sc(Cl)cc3n12,403.9,4.19,0.0,6.431798275933005
CC(C)c1nn(Cc2nnc(-c3cccc(C#N)c3)o2)c(=O)c2cc3sc(Cl)cc3n12,450.91,4.46,0.0,6.42021640338319
O=C(Cc1ccc(OC(F)F)cc1)Nc1cccc(O)c1,293.27,3.17,0.0,6.419873674588417
CCOc1ccc(CC(=O)Nc2cccc(O)c2)cc1,271.32,2.97,0.0,6.411952503013917
CC(C)c1nn(Cc2nnc(-c3ccnc(Cl)n3)o2)c(=O)c2cc3sc(Cl)cc3n12,462.32,4.03,0.0,6.4089353929735005
COCCN1C(=O)/C(=C2/C(=O)Nc3ccccc32)SC1=S,320.4,1.86,0.0,6.3979400086720375
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1cnn2c1CCCC2,400.5,2.71,0.0,6.3872161432802645
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1cccc(Cl)c1,495.83,4.17,0.0,6.366531544420414
CC(C)c1nn(Cc2nnc(-c3cccc(F)c3)o2)c(=O)c2cc3sc(Cl)cc3n12,443.89,4.72,0.0,6.366531544420414
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1cnn2cccnc12,397.46,2.22,0.0,6.366531544420414
Cc1ncc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,377.49,2.94,0.0,6.366531544420414
CCOC(=O)COC(=O)Nc1c2c(cc3c1CCC3)CCC2,303.36,2.78,0.0,6.356547323513812
Cc1ccc(-c2nnc(Cn3nc(C(C)C)n4c(cc5sc(Cl)cc54)c3=O)o2)cn1,440.92,4.29,0.0,6.356547323513812
CCOC(=O)COC(=O)Nc1c(C)cccc1C(C)C,279.34,3.23,0.0,6.356547323513812
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1ccco1,346.41,2.77,0.0,6.356547323513812
O=C([N-]S(=O)(=O)c1ccco1)Nc1c2c(cc3c1CCC3)CCC2.[K+],384.5,2.77,0.0,6.346787486224656
C=C1C(=O)[C@@]23C(CC[C@@H]1[C@H]2OC(=O)Nc1cccc(Cl)c1)[C@@]12CO[C@]3(O)[C@@H](O)[C@@H]1C(C)(C)CC[C@@H]2O,518.01,3.29,1.0,6.346787486224656
COC(C)(C)Cn1ccc(S(=O)(=O)c2nnc(Nc3c4c(cc5c3CCC5)CCC4)[nH]2)n1,456.57,2.98,0.0,6.301029995663981
CC(C)c1cccc2c1CC(=O)NS(=O)(=O)c1cnn(c1)C(C)(C)COc1cc-2ccn1,454.55,3.24,0.0,6.301029995663981
CC(C)c1nn(Cc2nnc(-c3cc(F)cnc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,479.32,4.77,0.0,6.301029995663981
C=CCN1C(=O)/C(=C2/C(=O)Nc3ccccc32)SC1=S,302.38,2.4,0.0,6.301029995663981
CC(C)c1cccc2c1CC(=O)NS(=O)(=O)c1nn(cc1F)C(C)(C)COc1cc-2ccn1,472.54,3.38,0.0,6.301029995663981
COc1cn2nc1S(=O)(=O)NC(=O)Cc1c(cccc1C(C)C)-c1ccnc(c1)OCC2(C)C,484.58,3.25,0.0,6.301029995663981
CC(C)c1cc(F)c(F)c2c1CC(=O)NS(=O)(=O)c1nn(cc1F)C(C)(C)COc1cc-2ccn1,508.52,3.66,1.0,6.301029995663981
CC(C)c1nn(Cc2nnc(-c3cnccc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,461.33,4.63,0.0,6.301029995663981
CC(C)c1cccc2c1CC(=O)NS(=O)(=O)c1cnn(c1)C1(CC1)COc1cc-2ccn1,452.54,3.0,0.0,6.301029995663981
Cc1ccc(C)c(Nc2nc(C(=O)NS(=O)(=O)N(C)C)co2)c1,338.39,1.57,0.0,6.292429823902063
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4cc(Cl)cnc4Cl)C(=C)[C@@H]3C[C@H]12,422.31,4.78,0.0,6.292429823902063
CC(C)Oc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1cccc(F)c1,417.48,5.43,1.0,6.291579099865287
Cc1ccc(C(F)(F)F)nc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1,393.35,1.68,0.0,6.259637310505756
O=C(Nc1cccc(Cl)c1)c1cc(N=Nc2ccc([N+](=O)[O-])cc2Cl)ccc1O,431.24,6.27,1.0,6.247183568811728
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4c(Cl)ccnc4Cl)C(=C)[C@@H]3C[C@H]12,422.31,4.78,0.0,6.2441251443275085
CCOC(=O)COC(=O)Nc1c(C)cc(C)cc1C,265.31,2.72,0.0,6.229147988357855
Cc1cc(=S)n2nc(Nc3c4c(cc5c3CCC5)CCC4)nc2[nH]1,337.45,3.82,0.0,6.221848749616356
CCc1nn(CC(=O)Nc2cccc(C(C)=O)c2)c(=O)c2cc3sccc3n12,394.46,3.11,0.0,6.204119982655925
CCOc1cc(C(=O)N(C)Cc2ccc(OC)c3cn[nH]c23)ccc1-c1cccc(F)c1,433.48,5.05,1.0,6.204119982655925
CN(C)[C@@H]1CCCC[C@H]1N(C)c1ccc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c2nonc12,552.7,4.02,1.0,6.196542884351586
Cc1cccc(S(=O)(=O)NC(=O)Nc2c(C(C)C)cccc2C(C)C)c1,374.51,4.75,0.0,6.195860567664649
Cc1cccc(C(=O)NNC(=O)c2c(O)c3ccccc3n(C)c2=O)c1,351.36,1.63,0.0,6.1938200260161125
CC(C)c1nn(Cc2nnc(-c3ccc(C(F)(F)F)nc3)o2)c(=O)c2cc3sc(Cl)cc3n12,494.89,5.0,0.0,6.1938200260161125
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1ccc(N2C[C@@H]3[C@@H](CO)[C@@H]3C2)c2nonc12,509.59,2.39,1.0,6.193141970481182
O=C(Cc1ccc(Br)cc1)Nc1cccc(O)c1,306.16,3.34,0.0,6.190238334892875
COc1c(OC(C)=O)c(=O)n2c3ccccc3c3ccnc1c32,308.29,2.37,0.0,6.1771783546968955
CC(C)c1nn(Cc2nnc(-c3cncc(C(F)(F)F)c3)o2)c(=O)c2cc3sc(Cl)cc3n12,494.89,5.0,0.0,6.173925197299173
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1ccccc1Br,540.28,4.28,1.0,6.167491087293763
CN(Cc1cccc2cn[nH]c12)C(=O)c1ccc(-c2cccc(F)c2)c(OC2COC2)c1,431.47,4.42,0.0,6.166215625343521
CC(C)c1nn(Cc2nnc(-c3ccncc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,461.33,4.63,0.0,6.154901959985743
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1ccccc1Cl,495.83,4.17,0.0,6.1487416512809245
CC(C)c1nn(Cc2nnc(-c3ncccc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,461.33,4.63,0.0,6.113509274827518
CC(C)c1cccc(C(C)C)c1NC(=O)NS(=O)(=O)c1ccc(Br)s1,445.4,5.27,1.0,6.104577453960592
O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,315.59,5.29,1.0,6.094204119632131
CCOC(=O)COC(=O)Nc1c(CC)cccc1CC,279.34,2.92,0.0,6.0915149811213505
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1cccc(Br)c1,540.28,4.28,1.0,6.0915149811213505
CC(=O)Oc1c(I)cc(I)cc1C(=O)Nc1ccc(Cl)cc1,541.51,4.73,1.0,6.089909454405932
CCOC(=O)c1coc(Nc2c3c(cc4c2CCC4)CCC3)n1,312.37,3.57,0.0,6.086186147616283
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)/C=C/C(=O)c4ccccc4)C(=C)[C@@H]3C[C@H]12,406.48,4.2,0.0,6.075720713938118
CC(C)c1nn(Cc2nnc(-c3cccnc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,461.33,4.63,0.0,6.060480747381382
c1ccc(C2Nc3ccccc3C3OCCCC23)cc1,265.36,4.32,0.0,6.055024091587952
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)/C=C/C(=O)c4ccc(F)cc4)C(=C)[C@@H]3C[C@H]12,424.47,4.34,0.0,6.040958607678906
CC(C)c1nn(CC(=O)N[C@@H]2CCCN(C3CCC3)C2)c(=O)cc1-c1cccc(Cl)c1,442.99,3.82,0.0,6.040958607678906
CCOC(=O)COC(=O)Nc1c(C)cccc1C,251.28,2.42,0.0,6.031517051446065
CCOC(=O)c1cnc(Nc2c3c(cc4c2CCC4)CCC3)o1,312.37,3.57,0.0,6.026872146400302
CC(C)(C)OC(=O)NC1CN(c2ccc(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)c3nonc23)C1,568.66,3.42,1.0,6.023650020996727
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1cnccn1,358.42,1.96,0.0,6.017728766960431
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1ccncc1,462.37,2.91,0.0,6.017728766960431
CC(C)c1nn(Cc2nnc(-c3cccc(C(F)(F)F)c3)o2)c(=O)c2cc3sc(Cl)cc3n12,493.9,5.6,1.0,6.013228265733755
CCOC(=O)COC(=O)Nc1cc(C)ccc1C,251.28,2.42,0.0,6.013228265733755
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)/C=C/C(=O)c4ccc(C(F)(F)F)cc4)C(=C)[C@@H]3C[C@H]12,474.48,5.22,1.0,6.00436480540245
COc1cc(C)c(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cn1,401.49,2.89,0.0,6.0
CC(C)c1cc(F)cc(-c2ccnc(C#N)c2)c1CC(=O)NS(=O)(=O)c1cnn(C2CC2)n1,468.51,2.86,0.0,6.0
