Smiles,Molecular Weight,AlogP,#RO5 Violations,pIC50
Cn1ncc2ccc(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cc21,410.5,3.06,0.0,6.0
Cc1cc(C)c(C)c(NC(=O)NS(=O)(=O)/C=C/c2nccs2)c1C,365.48,3.5,0.0,6.0
O=C(Nc1ccccc1C(F)(F)F)NS(=O)(=O)/C=C/c1nccs1,377.37,3.28,0.0,6.0
CC(C)OC(=O)c1nc(Nc2c3c(cc4c2CCC4)CCC3)cs1,342.46,4.43,0.0,6.0
N#CC(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1ccccc1,331.42,4.05,0.0,6.0
CCOC(=O)COC(=O)Nc1c(Cl)cccc1Cl,292.12,3.11,0.0,6.0
CC(C)c1cccc(C(C)C)c1NC(=O)NS(=O)(=O)/C=C/c1nccs1,393.53,4.51,0.0,6.0
Cc1ccc(S(=O)(=O)NS(=O)(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1,406.53,2.61,0.0,6.0
CC(C)(O)c1ccc2c(c1)[S+]([O-])(NC(=O)Nc1c3c(cc4c1CCC4)CCC3)=NC2=O,439.54,3.61,0.0,6.0
Cc1ccc(S(=O)(=O)NC(=O)C(=O)c2c3c(cc4c2CCC4)CCC3)cc1,383.47,2.66,0.0,6.0
Cc1ccc(S(=O)(=O)N/C(=N\C#N)Nc2c3c(cc4c2CCC4)CCC3)cc1,394.5,3.2,0.0,6.0
CC(C)c1cc(F)cc(-c2ccnc(C#N)c2)c1CC(=O)NS(=O)(=O)c1cnn(C2CC2)c1,467.53,3.46,0.0,6.0
CC(C)c1cc(F)cc(-c2ccnc(C#N)c2)c1CC(=O)NS(=O)(=O)c1cn(C2CC2)cn1,467.53,3.46,0.0,6.0
O=C(Nc1c2c(cc3c1CCC3)CCC2)NC1(c2ccccc2)COC1,348.45,3.71,0.0,6.0
CC(=O)N=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1ccc(C)cc1,411.53,4.08,0.0,6.0
Cc1ccc(S(=O)(=NCC(F)(F)F)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1,451.51,5.1,1.0,6.0
Cc1ccc(S(=O)(=O)Nc2c(Nc3c4c(cc5c3CCC5)CCC4)c(=O)c2=O)cc1,422.51,3.11,0.0,6.0
CS(=O)(=O)CCC#N,133.17,-0.06,0.0,6.0
O=C(Nc1cc(C(F)(F)F)ccc1C(F)(F)F)NS(=O)(=O)/C=C/c1nccs1,445.37,4.3,0.0,6.0
COc1cc(-c2ccc3c(c2NC(=O)NS(=O)(=O)c2cn(C(C)C)c(=O)cn2)CCC3)ccn1,483.55,2.89,0.0,6.0
Cc1ccc(S(=O)(=Nc2ccn[nH]2)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1,435.55,4.59,0.0,6.0
CC(C)c1cc(F)cc(C(C)C)c1CC(=O)NS(=O)(=O)c1ncn(C2CC2)n1,408.5,3.05,0.0,6.0
O=C(Nc1c(F)cccc1C(F)(F)F)NS(=O)(=O)/C=C/c1nccs1,395.36,3.42,0.0,6.0
N#Cc1cc(-c2ccc3c(c2CC(=O)NS(=O)(=O)c2cnn(C4CC4)c2)CCC3)ccn1,447.52,2.69,0.0,6.0
O=C(Nc1c2c(cc3c1CCC3)CCC2)NC(c1ccccc1)C(F)(F)F,374.41,5.09,1.0,6.0
O=C(Nc1c(C2CC2)ccc2c1CCC2)NS(=O)(=O)c1cc2c(o1)C1CCN(CC1)C2,441.55,3.85,0.0,6.0
CC(C)c1cc(F)cc(-c2cccnc2)c1CC(=O)NS(=O)(=O)c1cn(C2CC2)cn1,442.52,3.59,0.0,6.0
Cc1ccc(S(=O)(=Nc2ccc(F)cc2)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1,463.58,6.01,1.0,6.0
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)/C=C/c1nc2ccccc2s1,439.56,4.4,0.0,6.0
CN=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1ccc(C)cc1,383.52,4.17,0.0,6.0
Cc1ccc(S(=O)(=O)NC(=O)Cc2c3c(cc4c2CCC4)CCC3)cc1,369.49,3.02,0.0,6.0
O=C(Cc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1cnn(C2CC2)c1,385.49,2.24,0.0,6.0
Cc1ccc(S(=O)(=O)NC(=O)C(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1,398.48,2.42,0.0,6.0
COc1cccc(OC)c1NC(=O)NS(=O)(=O)/C=C/c1nccs1,369.42,2.28,0.0,6.0
O=C(Nc1c2c(cc3c1OCC3)OCC2)NS(=O)(=O)/C=C/c1nccs1,393.45,2.14,0.0,6.0
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)/C=C/c1ccccn1,383.47,3.18,0.0,6.0
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1cc2c(o1)C1CCN(CC1)C2,441.55,3.46,0.0,6.0
CON=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1ccc(C)cc1,399.52,4.1,0.0,6.0
Cc1ccc(S(=O)(=NC(N)=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1,412.52,3.61,0.0,6.0
COc1cc(-c2cc(F)cc(C(C)C)c2C(O)C(=O)NS(=O)(=O)c2cnn(C3CC3)c2)ccn1,488.54,3.09,0.0,6.0
C/C1=C\CC[C@]2(C)O[C@@H]2[C@H]2OC(=O)[C@@H](CN(C)CCOc3no[n+]([O-])c3S(=O)(=O)c3ccccc3)[C@@H]2CC1,547.63,2.29,1.0,6.0
COc1cc(-c2ccc3c(c2CC(=O)NS(=O)(=O)c2cnn(C4CC4)n2)CCC3)ccn1,453.52,2.22,0.0,6.0
O=C(Nc1c2c(cc3c1CCC3)CCC2)NP(=O)(O)c1ccccc1,356.36,3.3,0.0,6.0
COC1(c2cc(S(=O)(=O)NC(=O)Cc3c(-c4ccnc(C#N)c4)ccc4c3CCC4)nn2C(C)C)COC1,535.63,2.81,1.0,6.0
Cc1ccc(S(=O)(=O)NC(=O)C(O)c2c3c(cc4c2CCC4)CCC3)cc1,385.49,2.51,0.0,6.0
CCN1CCC(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)CC1,391.54,2.6,0.0,6.0
CCOC(=O)N=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1ccc(C)cc1,441.55,4.69,0.0,6.0
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1ccccc1F,479.37,3.66,0.0,5.991399828238082
Cl.O=C(CCS(=O)(=O)c1ccccc1)N(CCCN1CCOCC1)c1nc2c(F)cccc2s1,528.07,3.35,0.0,5.978810700930062
Cc1cnc(/C=C/S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)s1,403.53,3.55,0.0,5.974284616098659
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1ccccc1,461.38,3.52,0.0,5.97061622231479
CCN(CC)c1ccc2nc3ccc(N)cc3[n+](-c3ccccc3)c2c1.[Cl-],378.91,4.09,0.0,5.966576244513051
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1cccnc1,357.44,2.57,0.0,5.966576244513051
O=C(Cc1ccc(C(F)(F)F)cc1)Nc1cccc(O)c1,295.26,3.59,0.0,5.96537154337468
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4ccc(C(F)(F)F)cc4)C(=C)[C@@H]3C[C@H]12,420.43,5.09,1.0,5.950781977329818
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)/C=C/C(=O)OCC)C(=C)[C@@H]3C[C@H]12,374.43,2.88,0.0,5.94692155651658
CC(C)c1nn(C2(C(=O)Nc3ncccn3)CC2)c(=O)cc1-c1cc(F)cc(F)c1,411.41,3.23,0.0,5.943095148663527
CCc1nn(CC(=O)NC2CCCNC2)c(=O)c2cc3sccc3n12,359.46,1.14,0.0,5.939302159646388
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4ccc(F)cc4)C(=C)[C@@H]3C[C@H]12,370.42,4.22,0.0,5.924453038607469
CC(C)NC(=O)c1c(O)nc2ccccc2c1O,246.27,1.78,0.0,5.924453038607469
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4ccccc4)C(=C)[C@@H]3C[C@H]12,352.43,4.08,0.0,5.913640169325252
CCSc1nsc(NC(=O)Nc2cccc(F)c2)n1,298.37,3.43,0.0,5.913640169325252
COc1ccc(C/C(=N\O)c2nc3ccc(OC)cc3o2)cc1,312.32,3.27,0.0,5.913640169325252
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)/C=C/C(=O)c4ccc(OC)cc4)C(=C)[C@@H]3C[C@H]12,436.5,4.21,0.0,5.910094888560602
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)/C=C/c4ccccc4)C(=C)[C@@H]3C[C@H]12,378.47,4.48,0.0,5.910094888560602
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CC[C@H]4O)CCC3)c1,420.49,2.49,0.0,5.907279355315901
CC(C)c1nn(Cc2nnc(-c3ccncn3)o2)c(=O)c2cc3sc(Cl)cc3n12,427.88,3.38,0.0,5.906578314837765
O=c1cc(CC2CCCCO2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,405.5,3.25,0.0,5.886056647693163
COc1c(/C=C/C(=O)c2ccccc2)cc(OC)c2occc12,308.33,4.35,0.0,5.886056647693163
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)/C=C/C(=O)c4ccc(C)cc4)C(=C)[C@@H]3C[C@H]12,420.51,4.51,0.0,5.886056647693163
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1ccccn1,357.44,2.57,0.0,5.876148359032914
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](NC(=O)/C=C/C(=O)c4ccc(F)cc4)C(=C)[C@@H]3C[C@H]12,423.48,3.91,0.0,5.872895201635193
Cc1ccc(S(=O)(=O)NC(=O)Nc2c(C(C)C)cccc2C(C)C)cc1,374.51,4.75,0.0,5.864231485432177
CC(C)c1cc(Br)cc(C(C)C)c1NC(=O)NS(=O)(=O)c1ccc2ccccc2c1,489.44,6.36,1.0,5.856985199745905
CCOC(=O)COC(=O)Nc1cccc(C)c1C,251.28,2.42,0.0,5.853871964321762
CN[C@H]1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,431.52,1.35,0.0,5.853871964321762
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](NC(=O)/C=C/C(=O)c4ccccc4)C(=C)[C@@H]3C[C@H]12,405.49,3.77,0.0,5.847711655616943
COc1ccc(NC(=O)C#Cc2ccccc2)cc1,251.28,2.69,0.0,5.841637507904751
CCOC(=O)COC(=O)Nc1c(C)cccc1CC,265.31,2.67,0.0,5.823908740944319
COC(=O)[C@@H](Cc1cccc(C#N)c1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,403.48,3.44,0.0,5.823908740944319
COC(=O)[C@@H](Cc1ccc(C#N)cc1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,403.48,3.44,0.0,5.823908740944319
CC(C)c1cc(F)cc(-c2ccncc2)c1CC(=O)NS(=O)(=O)c1ccn(C2CC2)n1,442.52,3.59,0.0,5.823908740944319
COc1cc(-c2cc(F)cc(C(C)C)c2CC(=O)NS(=O)(=O)c2cnn(C3CC3)c2)ccn1,472.54,3.6,0.0,5.823908740944319
COC(=O)[C@@H](Cc1cccnc1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,379.46,2.96,0.0,5.823908740944319
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1ccncc1,357.44,2.57,0.0,5.812479279163537
O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,256.26,2.7,0.0,5.812479279163537
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](NC(=O)/C=C/C(=O)OCC)C(=C)[C@@H]3C[C@H]12,373.45,2.45,0.0,5.809668301829708
CCOC(=O)Cn1nc(Cc2ccccc2Cl)oc1=O,296.71,1.64,0.0,5.809668301829708
Cn1c(=O)c(C(=O)NNC(=O)c2ccccc2F)c(O)c2ccccc21,355.33,1.46,0.0,5.806875401645538
CCOC(=O)COC(=O)Nc1ccccc1C(C)C,265.31,2.92,0.0,5.795880017344075
CCOC(=O)CNC(=O)Nc1c2c(cc3c1CCC3)CCC2,302.37,2.35,0.0,5.795880017344075
N#Cc1ccc(Cc2cc(=O)n3nc(Nc4c5c(cc6c4CCC6)CCC5)nc3[nH]2)cc1,422.49,3.6,0.0,5.795880017344075
Cc1cccc(C(=O)ONC(=N)Cc2cccc3ccccc23)c1,318.38,4.03,0.0,5.790484985457369
O=C(Cc1ccc2ccccc2c1)Nc1cccc(O)c1,277.32,3.73,0.0,5.790216985151485
Cc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)cc1,401.88,3.66,0.0,5.777283528852417
CC1=C2CC[C@@](C)(O)[C@@H]2[C@H]2OC(=O)[C@@H](CN(C)CCOc3no[n+]([O-])c3S(=O)(=O)c3ccccc3)[C@@H]2CC1,547.63,1.88,1.0,5.769551078621726
O=c1cc(Cc2ncccn2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,399.46,2.52,0.0,5.769551078621726
CCCc1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sccc3n12,367.43,2.7,0.0,5.764471553092451
C=CCCC(=O)O[C@@H]1CC[C@]2(C)C[C@H]3OC(=O)C(=C)[C@H]3C[C@H]2C1=C,330.42,3.73,0.0,5.7544873321858505
CC(C)c1nn(Cc2nnc(-c3cc(C(F)(F)F)cnc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12,529.33,5.65,2.0,5.752026733638194
CCCCCNC(=O)C(=O)C1C(=O)Nc2ccccc21,274.32,1.6,0.0,5.749579997691106
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4cccs4)C(=C)[C@@H]3C[C@H]12,358.46,4.14,0.0,5.749579997691106
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4ccc(Cl)nc4)C(=C)[C@@H]3C[C@H]12,387.86,4.12,0.0,5.749579997691106
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)CCCCCCl)C(=C)[C@@H]3C[C@H]12,380.91,4.56,0.0,5.749579997691106
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4ccc(C(F)(F)F)nc4)C(=C)[C@@H]3C[C@H]12,421.42,4.49,0.0,5.747146969020107
O=c1cc(Cc2ccccc2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,397.48,3.73,0.0,5.7447274948966935
Cn1ccc(Cc2cc(=O)n3nc(Nc4c5c(cc6c4CCC6)CCC5)nc3[nH]2)n1,401.47,2.46,0.0,5.7447274948966935
O=C([N-]S(=O)(=O)c1ccccc1)Nc1c2c(cc3c1CCC3)CCC2.[Na+],378.43,3.17,0.0,5.7447274948966935
COC(=O)CNC(=O)Nc1c2c(cc3c1CCC3)CCC2,288.35,1.96,0.0,5.7447274948966935
C=C1C(=O)O[C@@H]2[C@H]3O[C@@]3(C)CC/C=C(\C)CC[C@@H]12,248.32,2.76,0.0,5.7447274948966935
CC(C)OC(=O)CNC(=O)Nc1c2c(cc3c1CCC3)CCC2,316.4,2.74,0.0,5.7447274948966935
O=C(NC(=S)NNC(=O)c1ccccc1O)c1ccc(F)cc1,333.34,1.48,0.0,5.739928612014925
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CC(O)C4)CCC3)c1,420.49,1.97,0.0,5.738023808602187
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)CCCCl)C(=C)[C@@H]3C[C@H]12,352.86,3.78,0.0,5.73754891026957
O=C(O)Cn1nc(Cc2ccccc2Cl)oc1=O,268.66,1.17,0.0,5.732828271596986
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4cccnc4)C(=C)[C@@H]3C[C@H]12,353.42,3.47,0.0,5.732828271596986
COc1cccc(CCNC(=O)/C(=C/c2ccc(Br)cc2)CS(=O)(=O)CCC#N)c1,491.41,3.53,0.0,5.72584215073632
CC(C)c1nn(Cc2nnc(-c3cccnc3)o2)c(=O)c2cc3sc(Cl)cc3n12,426.89,3.98,0.0,5.723538195826756
O=c1cc(-c2ccccc2Cl)oc2ccc([N+](=O)[O-])c(O)c12,317.68,3.73,0.0,5.723538195826756
CC(C)c1nn(Cc2nnc(C3CCCCC3)o2)c(=O)c2cc3sc(Cl)cc3n12,431.95,4.97,0.0,5.721246399047171
CCOC(=O)COC(=O)Nc1c(F)cccc1F,259.21,2.08,0.0,5.721246399047171
O=S(=O)(c1ccccc1)c1no[n+]([O-])c1S(=O)(=O)c1ccccc1,366.38,0.97,0.0,5.721246399047171
O=C(Cn1ncn2c(cc3sccc32)c1=O)Nc1cccnc1,325.35,1.74,0.0,5.721246399047171
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)Cc4ccc5ccccc5c4)C(=C)[C@@H]3C[C@H]12,416.52,5.16,1.0,5.714442690992226
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4ccc(F)nc4)C(=C)[C@@H]3C[C@H]12,371.41,3.61,0.0,5.714442690992226
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4O)CCC3)c1,420.49,2.49,0.0,5.705313375720556
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)CCCCC)C(=C)[C@@H]3C[C@H]12,346.47,4.34,0.0,5.698970004336019
COC(=O)C(Cc1cccc(O)c1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,394.47,3.28,0.0,5.698970004336019
Cn1nccc1Cc1cc(=O)n2nc(Nc3c4c(cc5c3CCC5)CCC4)nc2[nH]1,401.47,2.46,0.0,5.698970004336019
CCOc1cc(C(=O)N(C)Cc2ccc(C(=O)NC)c3cn[nH]c23)ccc1-c1cccc(F)c1,460.51,4.4,0.0,5.698970004336019
O=C(NCCCCc1ccccc1)c1ccccc1Br,332.24,4.2,0.0,5.684029654543083
C/C1=C\CC[C@]2(C)O[C@@H]2[C@H]2OC(=O)[C@@H](CN(C)CCCOc3no[n+]([O-])c3S(=O)(=O)c3ccccc3)[C@@H]2CC1,561.66,2.68,1.0,5.657577319177793
CCCc1ccc(CC(=O)Nc2cccc(O)c2)cc1,269.34,3.53,0.0,5.656000930942839
CN(CC(=O)N1CCc2ccccc2C1)c1ccccc1,280.37,2.71,0.0,5.653647025549361
CC(C)c1nn(Cc2nnc(-c3cnccn3)o2)c(=O)c2cc3sc(Cl)cc3n12,427.88,3.38,0.0,5.649751981665837
O=C(NCCC1=CCCCC1)c1c(O)nc2sccn2c1=O,319.39,2.08,0.0,5.649751981665837
CC1=C2CC[C@@](C)(O)[C@@H]2[C@H]2OC(=O)[C@@H](CN(C)CCCOc3no[n+]([O-])c3S(=O)(=O)c3ccccc3)[C@@H]2CC1,561.66,2.27,1.0,5.638272163982407
COc1ccc(N2C(=O)/C(=C\c3ccccc3C(F)(F)F)SC2=S)cc1,395.43,5.12,1.0,5.638272163982407
Cc1nc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cn1C,374.47,2.22,0.0,5.636388020107856
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)CCCCCCC)C(=C)[C@@H]3C[C@H]12,374.52,5.12,1.0,5.636388020107856
O=C(Cc1ccc(OC(F)(F)F)cc1)Nc1cccc(O)c1,311.26,3.47,0.0,5.634886568372423
Cc1csc2nc(O)c(C(=O)NCCC3=CCCCC3)c(=O)n12,333.41,2.39,0.0,5.632644078973981
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1ccc(N2CCN(CCO)CC2)c2nonc12,526.62,1.82,1.0,5.623423042943488
O=c1c2cc(Br)ccc2nc(-c2ccc([N+](=O)[O-])cc2)n1O,362.14,2.97,0.0,5.621602099051862
O=C(O)c1ccc(/C=C2\SC(=S)N(Cc3cccc(C(F)(F)F)c3)C2=O)cc1,423.44,4.81,0.0,5.619788758288394
N#Cc1cccc(Cc2cc(=O)n3nc(Nc4c5c(cc6c4CCC6)CCC5)nc3[nH]2)c1,422.49,3.6,0.0,5.619788758288394
CN(C)CC1COc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cnn2C1,459.57,1.94,0.0,5.619788758288394
O=C(O)c1cnc(Nc2c3c(cc4c2CCC4)CCC3)o1,284.31,3.09,0.0,5.619788758288394
CC(C)c1nn(Cc2nnc(C3CCOCC3)o2)c(=O)c2cc3sc(Cl)cc3n12,433.92,3.81,0.0,5.617982957425132
CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,405.97,6.56,1.0,5.617982957425132
O=C(NCCCc1ccccc1)c1c(O)nc2sccn2c1=O,329.38,1.82,0.0,5.616184634019569
O=C(c1ccc(/C=C2\SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)cc1)N1CCC(O)CC1,492.54,4.71,0.0,5.61261017366127
COC(=O)C(Cc1ccccc1O)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,394.47,3.28,0.0,5.6020599913279625
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)C(CC)CC)C(=C)[C@@H]3C[C@H]12,346.47,4.2,0.0,5.600326278518962
Cn1nccc1S(=O)(=O)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,360.44,1.91,0.0,5.5934598195660445
Cc1c(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cnn1C,374.47,2.22,0.0,5.590066876668706
CN1CCN(C(=O)c2ccc(/C=C3\SC(=S)N(c4cccc(OC(F)(F)F)c4)C3=O)cc2)CC1,507.56,4.38,1.0,5.590066876668706
C=C1C(=O)C[C@H]2[C@H]1CC/C(C)=C/CC[C@@]1(C)O[C@@H]21,246.35,3.43,0.0,5.586700235918748
CCc1nn(CC(=O)NC)c(=O)c2cc3sccc3n12,290.35,1.02,0.0,5.581698708680254
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](NC(=O)c4ccc(C(F)(F)F)cc4)C(=C)[C@@H]3C[C@H]12,419.44,4.67,0.0,5.576754126063192
O=c1c2ccc(Cl)cc2nc(-c2cccc(C(F)(F)F)c2)n1O,340.69,3.97,0.0,5.573488738635425
CN1CCN(C(=O)c2ccc(/C=C3\SC(=S)N(c4cccc(C(F)(F)F)c4)C3=O)cc2)CC1,491.56,4.5,0.0,5.570247719997592
O=c1c2cc(Cl)ccc2nc(-c2ccc([N+](=O)[O-])cc2)n1O,317.69,2.86,0.0,5.568636235841013
COC(=O)[C@@H](Cc1ccc(O)cc1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,394.47,3.28,0.0,5.568636235841013
CC1CC(=O)c2cnc(Nc3cccc(C(F)(F)F)c3)nc2C1,321.3,4.0,0.0,5.5638373529592435
