Smiles,Molecular Weight,AlogP,#RO5 Violations,pIC50
O=C(c1ccc(/C=C2\SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)cc1)N1CCOCC1,478.52,4.58,0.0,5.562249437179612
O=c1cc(Cc2cccc(Cl)c2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,431.93,4.38,0.0,5.552841968657781
CS(=O)(=O)[N-]C(=O)Nc1c2c(cc3c1CCC3)CCC2.[Na+],316.36,1.75,0.0,5.552841968657781
COCCc1cc(=O)n2nc(Nc3c4c(cc5c3CCC5)CCC4)nc2[nH]1,365.44,2.33,0.0,5.552841968657781
Cc1ccc(CC(=O)Nc2cccc(O)c2)cc1,241.29,2.88,0.0,5.549596913844634
COc1ccc(-c2ccc3c(c2NC(=O)NS(=O)(=O)c2ccc(Br)s2)CCC3)cc1,507.43,5.19,2.0,5.535212480354063
CCCOc1ccc(C(=O)NNC(=S)NC(=O)c2cccs2)cc1,363.46,2.49,0.0,5.533132379645891
N#Cc1ccc(NC(=O)Nc2ccc(Cl)cc2)cc1,271.71,3.86,0.0,5.525783735923745
CN1CCN(C(=O)c2ccc(/C=C3\SC(=S)N(c4cccc([N+](=O)[O-])c4)C3=O)cc2)CC1,468.56,3.39,0.0,5.525783735923745
COc1ccc(Cc2cc(=O)n3nc(Nc4c5c(cc6c4CCC6)CCC5)nc3[nH]2)cc1,427.51,3.74,0.0,5.522878745280337
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)CCC)C(=C)[C@@H]3C[C@H]12,318.41,3.56,0.0,5.519993057042849
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)C4CC4)C(=C)[C@@H]3C[C@H]12,316.4,3.17,0.0,5.510041520575165
CCOC(=O)CNC(=O)Nc1cc2c(c3c1CCCC3)CCC2,316.4,2.74,0.0,5.508638306165727
COc1ccc(CNC(=O)c2c(C)oc3c2C(=O)c2ccccc2C3=O)cc1,375.38,3.3,0.0,5.507239610973162
CCC1Nc2ncnc(N3CCN(c4ccccn4)CC3)c2N(Cc2ccc(Cl)cc2)C1=O.O=C(O)C(F)(F)F,578.0,3.59,0.0,5.5003129173815966
Cc1ccc(S(=O)(=O)N2CCN=C2SCc2ccccc2)cc1,346.48,3.29,0.0,5.498940737782249
Cn1c(=O)c(C(=O)Nc2ncccn2)c(O)c2ccccc21,296.29,1.29,0.0,5.497572880015567
O=C(c1ccc(/C=C2\SC(=S)N(c3cccc(OC(F)(F)F)c3)C2=O)cc1)N1CCOCC1,494.52,4.46,0.0,5.497572880015567
CCOC(=O)COC(=O)Nc1c(C)cccc1C(C)(C)C,293.36,3.4,0.0,5.494850021680094
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(N)(=O)=O)cc1,368.84,1.97,0.0,5.488116639021126
CNS(=O)(=O)c1ccc(CCNC(=O)c2cc(Cl)ccc2OC)cc1,382.87,2.23,0.0,5.488116639021126
C=C1C(=O)O[C@@H]2C[C@@]3(C)CC[C@@H](OC(=O)c4ccco4)C(=C)[C@@H]3C[C@H]12,342.39,3.67,0.0,5.485452247339714
COC(=O)[C@@H](Cc1cccnn1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,380.45,2.36,0.0,5.481486060122113
CCC1Nc2ncnc(N3CCN(c4ccccn4)CC3)c2N(Cc2ccc(Br)cc2)C1=O.O=C(O)C(F)(F)F,622.45,3.7,1.0,5.481486060122113
O=C(c1ccc(Cn2c(SCC3CCCCC3)nc3ccncc32)cc1)N1CCNCC1,449.62,4.2,0.0,5.47755576649368
O=C(Nc1cccc(Br)c1)c1cc2ccccc2o1,316.15,4.45,0.0,5.4723700991286615
O=c1cc(CCc2ccccc2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,411.51,3.92,0.0,5.468521082957745
O=c1cc(Cc2cccnc2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,398.47,3.12,0.0,5.468521082957745
O=c1cc(CC2CCOCC2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,405.5,3.11,0.0,5.468521082957745
CS(=O)(=O)N1CCCc2ccc(NS(=O)(=O)c3ccc(-c4ccccc4)cc3)cc21,442.56,3.87,0.0,5.467245621007502
O=C(O)c1ccc(/C=C2\SC(=S)N(Cc3cccc(F)c3)C2=O)cc1,373.43,3.93,0.0,5.453457336521869
CCCC(=O)OC[C@@H]1C=CC(=O)CO1,198.22,0.85,0.0,5.443697499232712
CC(=O)Nc1ccc(CC(=O)Nc2cccc(O)c2)cc1,284.32,2.53,0.0,5.440691989092987
CC(C)c1nn(C(C)C(=O)Nc2ncc(F)cn2)c(=O)c2ccc(Br)cc12,434.27,3.41,0.0,5.436518914605589
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1nccs1,363.46,2.63,0.0,5.436518914605589
O=c1cc(Cc2ccccc2F)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,415.47,3.87,0.0,5.431798275933005
CC(=O)OC1=C(F)C(C(C)=O)[C@@H]2CO[C@H]1O2,230.19,0.69,0.0,5.431798275933005
CC(=O)OC[C@@H]1C=C(F)C(=O)CO1,188.15,0.37,0.0,5.431798275933005
Cc1cccc(NC(=O)N2CCN(Cc3ccc(Cl)cc3)CC2)c1,343.86,4.0,0.0,5.42021640338319
Oc1c(/C=N/c2ccccn2)sc2ccccc12,254.31,3.75,0.0,5.42021640338319
O=C(Cc1ccc(Cl)cc1)Nc1cccc(O)c1,261.71,3.23,0.0,5.399462705635531
Cc1ccccc1Cc1cc(=O)n2nc(Nc3c4c(cc5c3CCC5)CCC4)nc2[nH]1,411.51,4.04,0.0,5.3979400086720375
O=C(Nc1scc(-c2ccccc2)c1C(=O)O)c1ccc(F)cc1,341.36,4.5,0.0,5.394694953858891
N#CCCS(=O)(=O)C/C(=C\c1ccc(Cl)cc1)C(=O)NCCc1ccccc1,416.93,3.41,0.0,5.39040559077478
O=C(Cc1ccc2cc[nH]c2c1)NCc1cccc(O)c1,280.33,2.73,0.0,5.382370702242158
COC(=O)[C@@H](Cc1ccccn1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,379.46,2.96,0.0,5.376750709602099
Cc1ccc(C2=NOC(C)(c3nnc(-c4ccccc4)o3)C2)cc1,319.36,4.08,0.0,5.367542707815276
CC(=O)OC[C@@H]1C=CC(=O)CO1,170.16,0.07,0.0,5.366531544420414
CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1.Cl,292.21,2.55,0.0,5.366531544420414
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NC1CC1,397.29,2.44,0.0,5.3655227298392685
O=C(O)c1ccc(/C=C2\SC(=S)N(CCCc3cccc(C(F)(F)F)c3)C2=O)cc1,451.49,5.24,1.0,5.364516253185088
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1cccc(F)c1,479.37,3.66,0.0,5.36251027048749
O=C(Nc1cccc(Cl)c1)c1cnn2cccnc12,272.7,2.64,0.0,5.361510743045363
N#CCCS(=O)(=O)C/C(=C\c1ccc(Cl)cc1)C(=O)NCCc1ccc(S(N)(=O)=O)cc1,496.01,2.06,0.0,5.354577730650908
O=C(CN1CCCCC1)NNC(=O)c1cccc(Br)c1,340.22,1.7,0.0,5.35261702988538
COC(=O)[C@@H](Cc1cncnc1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,380.45,2.36,0.0,5.346787486224656
O=c1cc(CC2CCCCC2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,403.53,4.26,0.0,5.346787486224656
COc1cccc(NC(=O)c2ccccc2)c1,227.26,2.95,0.0,5.342944147142896
CC(=O)N(/N=C1\Sc2ccccc2C1=O)c1ccccc1C,310.38,3.65,0.0,5.341988603342887
Cl.Nc1ccc(Oc2cc(N)cc(Oc3ccccc3)c2)cc1,328.8,4.44,0.0,5.33913452199613
C#CCCC1(CCN2CCCc3ccc(NS(=O)(=O)c4ccc(-c5ccccc5)cc4)cc32)N=N1,484.63,5.87,1.0,5.321481620959886
Cc1cccc(N2CCN(CC(O)COc3ccc(Cl)cc3)CC2)c1,360.89,3.21,0.0,5.320572103387881
O=C1C(F)=C[C@@H]2CO[C@H]1O2,144.1,0.16,0.0,5.318758762624412
O=C1/C(=C/c2ccc(-c3nnn[nH]3)cc2)SC(=S)N1CCCc1cccc(C(F)(F)F)c1,475.52,4.72,0.0,5.314258261397736
CCCC1CCC(c2ccc(OCC)cc2)=CC1=O,258.36,4.25,0.0,5.314258261397736
COc1cc(CNCCc2ccccc2)ccc1OCc1ccc(Cl)nc1.Cl,419.35,4.65,0.0,5.313363730737707
CN1CCCC(c2cc(=O)n3nc(Nc4c5c(cc6c4CCC6)CCC5)nc3[nH]2)C1,404.52,2.95,0.0,5.309803919971486
Cn1cc(Cc2cc(=O)n3nc(Nc4c5c(cc6c4CCC6)CCC5)nc3[nH]2)cn1,401.47,2.46,0.0,5.309803919971486
COc1cc(-c2cc(F)cc(C(C)C)c2CC(=O)NS(=O)(=O)c2cn(C3CC3)cn2)ccn1,472.54,3.6,0.0,5.301029995663981
CCC1(c2cc(S(=O)(=O)NC(=O)Cc3c4c(cc5c3CCC5)CCC4)nn2C(C)C)COC1,471.62,3.17,0.0,5.301029995663981
COc1cc(-c2ccc3c(c2CC(=O)NS(=O)(=O)c2ccn(C4CC4)n2)CCC3)ccn1,452.54,2.82,0.0,5.301029995663981
CC(C)c1cc(F)cc(-c2cccnc2)c1CC(=O)NS(=O)(=O)c1cnn(C2CC2)c1,442.52,3.59,0.0,5.301029995663981
N#Cc1cc(-c2ccc3c(c2CC(=O)NS(=O)(=O)c2ccn(C4CC4)n2)CCC3)ccn1,447.52,2.69,0.0,5.301029995663981
O=c1[nH]c(-c2ccc([N+](=O)[O-])cc2)nc2ccccc12,267.24,2.5,0.0,5.301029995663981
CCC1(c2cc(S(=O)(=O)NC(=O)Cc3c4c(cc5c3CCC5)CCC4)nn2C2CC2)COC1,469.61,2.92,0.0,5.301029995663981
CC(C)c1cc(F)cc(C(C)C)c1CC(=O)NS(=O)(=O)c1cnn(C2CC2)n1,408.5,3.05,0.0,5.301029995663981
CC(C)c1cc(F)cc(-c2cccnc2)c1CC(=O)NS(=O)(=O)c1ncn(C2CC2)n1,443.5,2.99,0.0,5.301029995663981
CC(C)c1cc(F)cc(C(C)C)c1CC(=O)NS(=O)(=O)c1cn(C2CC2)cn1,407.51,3.65,0.0,5.301029995663981
N#Cc1cc(-c2ccc3c(c2CC(=O)NS(=O)(=O)c2cnn(C4CC4)n2)CCC3)ccn1,448.51,2.08,0.0,5.301029995663981
O=c1cc(CC2CCOC2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,391.48,2.72,0.0,5.301029995663981
CC(c1cc(S(=O)(=O)NC(=O)Cc2c3c(cc4c2CCC4)CCC3)nn1C1CC1)N(C)C,456.61,2.87,0.0,5.301029995663981
CC(C)c1cc(F)cc(C(C)C)c1CC(=O)NS(=O)(=O)c1cnn(C2CC2)c1,407.51,3.65,0.0,5.301029995663981
COc1cc(-c2ccc3c(c2CC(=O)NS(=O)(=O)c2cnn(C4CC4)c2)CCC3)ccn1,452.54,2.82,0.0,5.301029995663981
COc1cc(-c2cc(F)cc(C(C)C)c2CC(=O)NS(=O)(=O)c2ncn(C3CC3)n2)ccn1,473.53,2.99,0.0,5.301029995663981
CC(C)c1cc(F)cc(-c2cccnc2)c1CC(=O)NS(=O)(=O)c1cnn(C2CC2)n1,443.5,2.99,0.0,5.301029995663981
CC(C)c1cc(F)cc(C(C)C)c1CC(=O)NS(=O)(=O)c1cc(CN(C)C)n(C2CC2)n1,464.61,3.71,0.0,5.301029995663981
COc1cc(-c2cc(F)cc(C(C)C)c2CC(=O)NS(=O)(=O)c2ccn(C3CC3)n2)ccn1,472.54,3.6,0.0,5.301029995663981
COc1cc(-c2cc(F)cc(C(C)C)c2CC(=O)NS(=O)(=O)c2cnn(C3CC3)n2)ccn1,473.53,2.99,0.0,5.301029995663981
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NCCc1cccnc1,462.37,2.91,0.0,5.298432014944073
O=C(Cn1ccc2ccccc2c1=O)Nc1cccc(O)c1,294.31,2.35,0.0,5.298000525110363
CCCCCCCC(=O)OC[C@@H]1C=CC(=O)CO1,254.33,2.41,0.0,5.292429823902063
CN(CCOc1ccccc1)c1ccc(S(=O)(=O)N2CCCCC2)cn1,375.49,2.77,0.0,5.292429823902063
C=C1C(=O)[C@]23[C@H](O)[C@H]1CC[C@H]2[C@@]12CO[C@]3(O)[C@@H](O)[C@@H]1C(C)(C)CC[C@@H]2O,364.44,0.38,0.0,5.285670240254767
C=C1C(=O)[C@]23[C@H](O)[C@@H]1CC[C@H]2[C@@]12CO[C@@]3(O)[C@@H](O)[C@@H]1C(C)(C)CC[C@@H]2O,364.44,0.38,0.0,5.285670240254767
N#CCCS(=O)(=O)C/C(=C\c1cccc(Br)c1)C(=O)NCCc1ccccc1,461.38,3.52,0.0,5.284832642151542
O=c1cc(CC2COCCN2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,406.49,1.67,0.0,5.267606240177032
COc1ccc(-c2cc(=O)c3ccccc3o2)cc1,252.27,3.47,0.0,5.267606240177032
CCOC(=O)COC(=O)Nc1ccccc1C#N,248.24,1.67,0.0,5.259637310505756
Cn1cnc(Cc2cc(=O)n3nc(Nc4c5c(cc6c4CCC6)CCC5)nc3[nH]2)c1,401.47,2.46,0.0,5.259637310505756
O=C1/C(=C/c2ccc(-c3nnn[nH]3)cc2)SC(=S)N1Cc1cccc(C(F)(F)F)c1,447.47,4.29,0.0,5.253365801062421
O=C1S/C(=C\c2ccc(-c3nnn[nH]3)cc2)C(=O)N1Cc1cccc(C(F)(F)F)c1,431.4,4.12,0.0,5.251037138743839
O=C(NNC(=S)NC(=O)c1ccc(Br)cc1)c1ccc([N+](=O)[O-])cc1,423.25,2.31,0.0,5.249491605148654
C[C@@H]1C[C@@H]2O[C@H]2/C=C\C=C\C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1,364.78,2.69,0.0,5.247183568811729
COc1ccc(C/C(=N\O)c2nc3ccc(Cl)cc3o2)cc1,316.74,3.91,0.0,5.242603971206976
COc1ccccc1CNC(=O)c1ccc(SC)cc1OC,317.41,3.36,0.0,5.2380721615794705
O=c1cc(Cc2ccncc2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,398.47,3.12,0.0,5.236572006437063
CC(C)(C)c1ccc(S(=O)(=O)NC(=O)Nc2cccc3ccccc23)cc1,382.49,4.65,0.0,5.232547281902227
C=C1C(=O)O[C@H]2[C@H]1CCC(C)=C1CC[C@@](C)(O)[C@@H]12,248.32,2.36,0.0,5.229147988357856
O=C(O)c1ccc(/C=C2\SC(=S)N(CCc3cccc(C(F)(F)F)c3)C2=O)cc1,437.46,4.85,0.0,5.228412519118745
CCOC(=O)N1C(=O)C2(CCCCC2)N(c2ccccc2Cl)C1=S,366.87,4.13,0.0,5.22767829327708
O=C(O)c1ccc(/C=C2\SC(=O)N(Cc3cccc(C(F)(F)F)c3)C2=O)cc1,407.37,4.64,0.0,5.2247537402597635
CCOc1cc(C(=O)N(C)Cc2cccc3cn[nH]c23)ccc1-c1ccc(F)cc1,403.46,5.04,1.0,5.221848749616356
CN1CCOCC1Cc1cc(=O)n2nc(Nc3c4c(cc5c3CCC5)CCC4)nc2[nH]1,420.52,2.01,0.0,5.221848749616356
c1ccc(OCc2nnnn2-c2ccccc2)cc1,252.28,2.24,0.0,5.221848749616356
CCOC(=O)C(Cc1ccnnc1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,394.48,2.75,0.0,5.221848749616356
COC(=O)[C@@H](Cc1ccccc1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,378.47,3.57,0.0,5.214670164989233
CN1CCn2ncc(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)c2C1=O,429.5,1.46,0.0,5.207608310501746
CCN(CC)c1ccc2nc3ccccc3[n+](CC)c2c1.[I-],407.3,3.54,0.0,5.205511953340831
Br.CCCCCCCCCn1c2c(c(=N)c3c1CCC3)CCC2,381.4,4.7,0.0,5.20342566678957
O=C(O)c1ccc(/C=C2\SC(=S)N(Cc3cccnc3)C2=O)cc1,356.43,3.18,0.0,5.202732459169283
O=c1cc(C2CCOCC2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,391.48,3.03,0.0,5.200659450546418
O=[N+]([O-])c1cccc(/C=N/Nc2nc(NCc3ccccc3)nc(N3CCOCC3)n2)c1O,450.46,2.38,1.0,5.1979107421182675
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CC[C@@H]4O)CCC3)c1,420.49,2.49,0.0,5.19708951058096
O=C(O)c1ccc(/C=C2\SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)cc1,409.41,4.81,0.0,5.1944991418416
O=C1/C(=C/c2ccc(-c3nnn[nH]3)cc2)SC(=S)N1CCc1cccc(C(F)(F)F)c1,461.49,4.33,0.0,5.187086643357144
Cc1onc(-c2ccccc2Cl)c1C(=O)N1C=CC(C(F)(F)F)=NCC1,383.76,4.28,0.0,5.186419011431808
C=C1C(=O)O[C@@H]2C[C@@]3(C)CCCC(=C)[C@@H]3C[C@H]12,232.32,3.24,0.0,5.181774106386045
O=C1C=C[C@H]2CO[C@@H]1O2,126.11,-0.13,0.0,5.180456064458132
CS(=O)(=O)NC(=O)c1cnc(Nc2c3c(cc4c2CCC4)CCC3)o1,361.42,2.08,0.0,5.167491087293763
CCOC(=O)C(Cc1ccncn1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,394.48,2.75,0.0,5.167491087293763
CCCNC(=O)/C(=C/c1ccc(Cl)cc1)CS(=O)(=O)CCC#N,354.86,2.58,0.0,5.159266765388193
CN(C(=O)Cc1ccc2cc[nH]c2c1)c1cccc(O)c1,280.33,3.08,0.0,5.1489863931763304
CCCCCC(=O)N1CCN(CC/N=C/C2=C(O)CC(c3ccco3)CC2=O)CC1,415.53,3.33,0.0,5.136677139879544
N#CCCS(=O)(=O)C/C(=C\c1ccc(Cl)cc1)C(=O)NC1CC1,352.84,2.33,0.0,5.13608262304214
COc1ccc(S(=O)(=O)N/N=C(\C)c2nc3ccccc3o2)cc1,345.38,2.54,0.0,5.1249387366083
I.c1ccc(Sc2cccc3ccccc23)c(CNC2=NCCN2)c1,461.37,4.04,0.0,5.1180450286604
O=C(O)c1ccc(/C=C2\SC(=S)N(Cc3ccc(-c4ccccc4)cc3)C2=O)cc1,431.54,5.45,1.0,5.117475462045119
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NC1CCCC1,425.35,3.22,0.0,5.115204636051019
O=c1cc(CN2CCOCC2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,406.49,1.97,0.0,5.107905397309519
CC(=O)c1ccc(S(=O)(=O)N(c2ccc3c(c2)N(S(C)(=O)=O)CCC3)S(=O)(=O)c2ccc(C(C)=O)cc2)cc1,590.7,3.39,1.0,5.1073489661227
N#CCCS(=O)(=O)C/C(=C\c1cccc(Cl)c1)C(=O)NCCc1ccccc1,416.93,3.41,0.0,5.103473782510445
COc1ccc(-c2ccc3c(c2NC(=O)NS(=O)(=O)c2ccc(C(C)(C)C)cc2)CCC3)cc1,478.61,5.66,1.0,5.088842391260023
COc1ccc(-c2nn(-c3ccccc3)cc2C=O)cc1,278.31,3.36,0.0,5.083019952679618
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NO)cc1,384.84,1.99,0.0,5.073143291050307
CCc1cc(=O)n2nc(Nc3c4c(cc5c3CCC5)CCC4)nc2[nH]1,335.41,2.7,0.0,5.060480747381382
Br.CCCCCCCCn1c2c(c(=N)c3ccccc31)CCC2,377.37,4.97,0.0,5.057991946977687
COc1ccc(S(=O)(=O)Nc2ccc3c(c2)N(S(C)(=O)=O)CCC3)cc1,396.49,2.21,0.0,5.057495893831919
CN1CCOC(Cc2cc(=O)n3nc(Nc4c5c(cc6c4CCC6)CCC5)nc3[nH]2)C1,420.52,2.01,0.0,5.055517327849832
CCOC(=O)c1nnc(Nc2c3c(cc4c2CCC4)CCC3)o1,313.36,2.97,0.0,5.050609993355087
CCN1/C(=C/C=C/c2oc3ccc(-c4ccccc4)cc3[n+]2CC)Oc2ccc(-c3ccccc3)cc21.CCOS(=O)(=O)[O-],610.73,7.85,1.0,5.049148541111453
COc1cccc(-c2ccc3c(c2NC(=O)NS(=O)(=O)c2ccc(C(C)(C)C)cc2)CCC3)c1,478.61,5.66,1.0,5.039338992729018
CN(C)c1cccc2c(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)cccc12,449.58,4.39,0.0,5.037157318798758
C=CCc1c(C)nc(C)nc1N/N=C/c1ccccc1O,282.35,2.97,0.0,5.028260409112222
COc1ccc(-c2ccc(S(=O)(=O)NC(=O)Nc3c(-c4cccc(OC)c4)ccc4c3CCC4)s2)cc1,534.66,6.1,2.0,5.026779753147766
N#CCCS(=O)(=O)C/C(=C\c1ccc(Cl)cc1)C(=O)NC1CCCC1,380.9,3.11,0.0,5.011441043121384
CCOC(=O)c1ccc2c(c1)nc(COc1ccc(OC)cc1)n2CC,354.41,3.82,0.0,5.007446482167865
CC(C)(C)c1ccc(S(=O)(=O)N(c2ccc3c(c2)N(S(C)(=O)=O)CCC3)S(=O)(=O)c2ccc(C(C)(C)C)cc2)cc1,618.84,5.58,2.0,5.006123085058789
N#CCCS(=O)(=O)C/C(=C\c1cccc(Cl)c1)C(=O)NC1CC1,352.84,2.33,0.0,5.004803708402821
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,494.01,3.64,0.0,5.0
O=c1cc(Cc2ccc(Cl)cc2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,431.93,4.38,0.0,5.0
N#CCCS(=O)(=O)C/C(=C\c1ccc(Br)cc1)C(=O)NC1CCC(F)(F)CC1,475.36,3.86,0.0,5.0
COc1cccc(-c2nnc(Cn3nc(C(C)C)n4c(cc5sc(Cl)cc54)c3=O)o2)c1,455.93,4.59,0.0,5.0
CC(C)c1nn(Cc2nnc(C3CCOCC3)o2)c(=O)c2cc3sccc3n12,399.48,3.16,0.0,5.0
CC(C)c1nn(CC(=O)NC2CCOCC2)c(=O)c2ccc(-c3ccsc3)n12,400.5,2.64,0.0,5.0
N#CCCS(=O)(=O)C/C(=C\c1cc2ccccc2o1)C(=O)NC1CC1,358.42,2.42,0.0,5.0
