Molecular Weight,AlogP,#RO5 Violations,Action_Encoded,pIC50
366.39,3.68,0.0,1,9.397940008672037
420.36,4.39,0.0,1,9.397940008672037
386.88,4.45,0.0,1,9.397940008672037
398.89,4.09,0.0,1,9.301029995663981
500.91,4.45,0.0,1,9.301029995663981
390.37,4.45,0.0,1,9.301029995663981
409.49,3.57,0.0,1,9.2518119729938
398.46,2.82,0.0,1,9.236572006437063
518.9,4.59,0.0,1,9.221848749616356
398.89,4.6,0.0,1,9.221848749616356
444.92,4.0,0.0,1,9.221848749616356
435.52,4.1,0.0,1,9.207608310501746
381.35,3.22,0.0,1,9.102372908709558
380.41,4.07,0.0,1,9.096910013008056
394.4,3.4,0.0,1,9.074172425375258
347.39,2.21,0.0,1,9.0
333.82,2.71,0.0,1,9.0
339.44,2.94,0.0,1,9.0
380.41,4.07,0.0,1,9.0
367.38,3.08,0.0,1,9.0
329.4,2.07,0.0,1,9.0
392.53,2.15,0.0,0,9.0
384.44,2.44,0.0,1,9.0
376.5,4.19,0.0,1,9.0
331.4,2.51,0.0,1,9.0
337.43,2.93,0.0,1,8.958607314841775
349.44,2.56,0.0,1,8.920818753952375
349.44,2.56,0.0,1,8.744727494896694
349.44,2.56,0.0,1,8.744727494896694
431.52,1.94,0.0,1,8.721246399047171
408.46,2.91,0.0,1,8.698970004336019
409.49,3.57,0.0,1,8.67778070526608
371.44,1.36,0.0,1,8.638272163982407
434.54,4.22,0.0,1,8.540607512240769
458.27,1.76,0.0,1,8.522878745280337
350.42,2.92,0.0,1,8.522878745280337
402.25,2.8,0.0,1,8.522878745280337
390.29,3.56,0.0,1,8.522878745280337
383.45,2.93,0.0,1,8.508638306165727
363.48,2.19,0.0,1,8.494850021680094
491.61,3.48,0.0,1,8.482804102050025
425.49,2.71,0.0,1,8.468521082957745
361.47,2.27,0.0,1,8.443697499232712
413.48,2.23,0.0,1,8.3767507096021
348.45,3.82,0.0,1,8.362510270487489
448.52,2.2,0.0,1,8.327902142064282
377.49,3.27,0.0,1,8.318758762624412
404.49,2.99,0.0,0,8.301029995663981
466.59,2.77,0.0,1,8.301029995663981
410.52,2.99,0.0,0,8.301029995663981
422.49,3.3,0.0,1,8.301029995663981
412.49,4.16,0.0,0,8.275724130399212
392.48,4.47,0.0,1,8.274088367704952
487.63,4.0,0.0,1,8.27083521030723
431.52,1.35,0.0,1,8.267606240177031
351.45,3.18,0.0,1,8.2518119729938
363.85,2.1,0.0,1,8.229147988357855
424.91,1.62,0.0,1,8.221848749616356
406.5,2.99,0.0,0,8.221848749616356
408.51,2.99,0.0,0,8.221848749616356
415.48,2.33,0.0,1,8.214670164989233
394.5,4.02,0.0,0,8.167491087293763
408.51,2.99,0.0,0,8.154901959985743
474.67,3.06,0.0,1,8.142667503568731
457.55,3.51,0.0,1,8.126679398184601
395.46,3.18,0.0,1,8.096910013008056
610.7,5.15,2.0,1,8.096910013008056
404.49,2.99,0.0,1,8.09151498112135
381.4,4.2,0.0,1,8.075720713938118
553.59,2.47,1.0,1,8.065501548756432
403.55,3.11,0.0,1,8.05551732784983
352.32,2.84,0.0,1,8.022276394711152
495.5,3.15,0.0,1,8.0
354.48,3.88,0.0,1,7.958607314841775
383.45,2.59,0.0,1,7.958607314841775
405.48,3.58,0.0,0,7.931814138253839
439.22,1.05,0.0,1,7.920818753952375
387.51,2.9,0.0,1,7.920818753952375
487.58,1.46,0.0,1,7.920818753952375
481.47,2.76,0.0,1,7.920818753952375
414.54,4.49,0.0,1,7.886056647693163
385.47,1.74,0.0,1,7.886056647693163
445.55,1.69,0.0,1,7.886056647693163
428.47,4.91,0.0,1,7.853871964321762
415.47,5.18,1.0,1,7.853871964321762
395.46,3.18,0.0,1,7.853871964321762
370.47,3.48,0.0,0,7.823908740944319
349.44,3.21,0.0,1,7.823908740944319
422.49,2.59,0.0,1,7.795880017344075
371.44,1.38,0.0,1,7.795880017344075
385.47,1.75,0.0,1,7.795880017344075
375.45,0.81,0.0,1,7.769551078621726
385.47,4.9,0.0,1,7.769551078621726
374.47,1.86,0.0,1,7.735182176990463
428.54,1.0,0.0,1,7.6777807052660805
448.42,2.44,0.0,1,7.6777807052660805
380.47,3.71,0.0,0,7.6777807052660805
417.48,5.35,1.0,1,7.657577319177793
381.46,3.1,0.0,0,7.638272163982407
383.45,3.04,0.0,1,7.638272163982407
412.48,2.09,0.0,1,7.638272163982407
409.48,2.54,0.0,1,7.638272163982407
401.43,2.45,0.0,1,7.619788758288394
431.38,2.84,0.0,1,7.619788758288394
389.5,3.24,0.0,1,7.619788758288394
395.43,1.13,0.0,1,7.619788758288394
420.41,3.06,0.0,1,7.619788758288394
408.3,2.31,0.0,1,7.6020599913279625
403.46,5.04,1.0,1,7.6020599913279625
421.45,5.18,1.0,1,7.552841968657781
426.47,2.99,0.0,1,7.552841968657781
495.5,3.15,0.0,1,7.5376020021010435
394.48,2.75,0.0,1,7.522878745280337
421.45,5.18,1.0,1,7.481486060122112
394.48,2.75,0.0,1,7.481486060122112
405.48,3.58,0.0,0,7.468521082957745
356.45,3.17,0.0,0,7.455931955649724
525.53,1.69,1.0,1,7.443697499232712
381.46,3.1,0.0,0,7.440093374963888
453.61,3.6,0.0,1,7.437707135543525
408.91,2.78,0.0,1,7.42712839779952
405.48,2.39,0.0,0,7.421360790031928
434.4,2.05,0.0,1,7.42021640338319
388.49,2.95,0.0,1,7.403402904373539
443.57,2.77,0.0,1,7.3979400086720375
454.55,3.56,0.0,1,7.3979400086720375
542.75,6.86,2.0,1,7.3979400086720375
472.47,4.07,0.0,1,7.394694953858891
432.42,3.21,0.0,1,7.376750709602099
470.33,3.1,0.0,1,7.376750709602099
444.54,3.93,0.0,1,7.367542707815276
368.42,2.62,0.0,1,7.366531544420414
422.31,4.78,0.0,1,7.347077112432058
402.25,2.71,0.0,1,7.337242168318426
390.46,1.93,0.0,1,7.318758762624412
457.58,3.25,0.0,1,7.309803919971486
390.47,1.93,0.0,1,7.301029995663981
411.49,2.78,0.0,1,7.301029995663981
453.46,5.92,1.0,1,7.2839966563652006
392.36,2.28,0.0,1,7.275724130399211
453.66,2.68,0.0,1,7.259637310505756
266.3,3.05,0.0,1,7.236572006437063
441.51,2.78,0.0,1,7.221848749616356
444.54,3.43,0.0,1,7.214670164989233
402.48,2.15,0.0,1,7.200659450546418
367.41,2.7,0.0,1,7.180456064458132
489.48,2.27,0.0,1,7.180456064458132
380.47,2.56,0.0,1,7.180456064458132
388.5,1.44,0.0,1,7.167491087293763
367.43,2.87,0.0,1,7.161150909262744
388.51,3.85,0.0,1,7.154901959985743
413.57,2.88,0.0,1,7.154901959985743
403.53,3.55,0.0,1,7.119186407719209
495.65,3.18,0.0,1,7.102372908709558
405.23,2.5,0.0,1,7.0915149811213505
410.48,4.77,0.0,1,7.0915149811213505
421.95,2.7,0.0,1,7.075720713938118
429.5,5.57,1.0,1,7.075720713938118
388.49,2.95,0.0,1,7.0655015487564325
383.43,1.97,0.0,1,7.0655015487564325
437.95,1.8,0.0,1,7.045757490560675
463.65,4.5,0.0,1,7.031517051446065
346.31,4.32,0.0,1,7.026872146400302
388.51,3.85,0.0,1,7.017728766960431
472.54,3.38,0.0,1,7.0
451.59,3.23,0.0,1,7.0
506.63,3.51,1.0,1,7.0
490.53,3.52,0.0,1,7.0
472.54,3.38,0.0,1,7.0
443.46,2.48,0.0,1,7.0
481.69,4.26,0.0,1,7.0
490.53,3.52,0.0,1,7.0
354.4,1.7,0.0,1,6.982966660701219
407.93,2.36,0.0,1,6.97061622231479
483.55,2.55,0.0,1,6.966576244513051
381.46,3.1,0.0,0,6.958607314841775
451.47,5.35,1.0,1,6.94692155651658
365.42,2.62,0.0,1,6.939302159646388
409.49,3.57,0.0,1,6.920818753952375
420.24,2.85,0.0,1,6.91721462968355
389.5,3.24,0.0,1,6.899629454882437
439.44,5.29,1.0,1,6.886056647693163
421.57,4.62,0.0,1,6.886056647693163
438.23,1.65,0.0,1,6.886056647693163
366.44,2.39,0.0,1,6.853871964321762
447.58,3.47,0.0,1,6.847711655616943
401.88,3.52,0.0,1,6.844663962534939
432.89,3.36,0.0,1,6.835647144215563
386.5,1.77,0.0,1,6.827105302247824
364.43,1.75,0.0,1,6.823908740944319
462.87,4.26,0.0,1,6.795880017344075
383.47,3.18,0.0,1,6.785156151952302
269.34,3.7,0.0,1,6.752517739322946
409.34,3.11,0.0,1,6.7447274948966935
331.37,2.68,0.0,1,6.721246399047171
403.46,5.04,1.0,1,6.703334809738469
511.64,3.21,1.0,1,6.698970004336019
430.53,3.61,0.0,1,6.681936665037238
360.44,1.91,0.0,1,6.6777807052660805
438.98,5.15,1.0,0,6.6777807052660805
385.42,3.01,0.0,1,6.6439741428068775
420.49,2.49,0.0,0,6.634512015109101
257.29,2.58,0.0,1,6.621238824683627
398.47,3.12,0.0,1,6.619788758288394
479.65,3.51,0.0,1,6.614393726401688
509.59,3.08,1.0,1,6.614393726401688
503.53,3.92,1.0,1,6.607303046740334
388.45,2.15,0.0,1,6.6020599913279625
353.41,2.31,0.0,1,6.6020599913279625
520.66,4.36,1.0,1,6.6020599913279625
447.52,3.03,0.0,1,6.6020599913279625
568.7,4.35,1.0,1,6.6020599913279625
470.6,3.32,0.0,1,6.6020599913279625
519.67,5.16,2.0,1,6.6020599913279625
453.0,5.32,1.0,0,6.585026652029182
392.48,2.57,0.0,1,6.585026652029182
491.41,3.53,0.0,1,6.585026652029182
428.47,4.91,0.0,1,6.570247719997592
339.83,4.54,0.0,1,6.568636235841013
343.38,2.82,0.0,1,6.568636235841013
531.34,5.65,2.0,1,6.552841968657781
347.3,3.71,0.0,1,6.55129368009492
385.37,2.74,0.0,1,6.539102157243452
437.9,5.69,1.0,1,6.5376020021010435
403.53,3.55,0.0,1,6.531652669587842
402.48,2.03,0.0,1,6.522878745280337
491.43,5.35,1.0,1,6.522878745280337
419.53,2.74,0.0,1,6.51427857351842
378.45,2.53,0.0,1,6.508638306165727
529.33,5.65,2.0,1,6.494850021680094
417.92,4.58,0.0,1,6.494850021680094
475.36,4.94,0.0,1,6.481486060122113
352.42,2.91,0.0,1,6.481486060122113
360.44,1.91,0.0,1,6.468521082957745
417.48,5.43,1.0,1,6.465973893943865
460.58,2.94,0.0,1,6.46344155742847
494.89,5.0,0.0,1,6.443697499232712
340.81,3.94,0.0,1,6.443697499232712
389.5,3.24,0.0,1,6.432973633840939
419.89,3.42,0.0,1,6.431798275933005
403.9,4.19,0.0,1,6.431798275933005
450.91,4.46,0.0,1,6.42021640338319
293.27,3.17,0.0,1,6.419873674588417
271.32,2.97,0.0,1,6.411952503013917
462.32,4.03,0.0,1,6.4089353929735005
320.4,1.86,0.0,1,6.3979400086720375
400.5,2.71,0.0,1,6.3872161432802645
443.89,4.72,0.0,1,6.366531544420414
377.49,2.94,0.0,1,6.366531544420414
397.46,2.22,0.0,1,6.366531544420414
495.83,4.17,0.0,1,6.366531544420414
346.41,2.77,0.0,1,6.356547323513812
279.34,3.23,0.0,1,6.356547323513812
440.92,4.29,0.0,1,6.356547323513812
303.36,2.78,0.0,1,6.356547323513812
518.01,3.29,1.0,1,6.346787486224656
384.5,2.77,0.0,1,6.346787486224656
484.58,3.25,0.0,1,6.301029995663981
461.33,4.63,0.0,1,6.301029995663981
302.38,2.4,0.0,1,6.301029995663981
508.52,3.66,1.0,1,6.301029995663981
472.54,3.38,0.0,1,6.301029995663981
456.57,2.98,0.0,1,6.301029995663981
452.54,3.0,0.0,1,6.301029995663981
454.55,3.24,0.0,1,6.301029995663981
479.32,4.77,0.0,1,6.301029995663981
422.31,4.78,0.0,1,6.292429823902063
338.39,1.57,0.0,1,6.292429823902063
417.48,5.43,1.0,1,6.291579099865287
393.35,1.68,0.0,1,6.259637310505756
431.24,6.27,1.0,0,6.247183568811728
422.31,4.78,0.0,1,6.2441251443275085
265.31,2.72,0.0,1,6.229147988357855
337.45,3.82,0.0,1,6.221848749616356
394.46,3.11,0.0,1,6.204119982655925
433.48,5.05,1.0,1,6.204119982655925
552.7,4.02,1.0,1,6.196542884351586
374.51,4.75,0.0,1,6.195860567664649
494.89,5.0,0.0,1,6.1938200260161125
351.36,1.63,0.0,0,6.1938200260161125
509.59,2.39,1.0,1,6.193141970481182
306.16,3.34,0.0,1,6.190238334892875
308.29,2.37,0.0,0,6.1771783546968955
494.89,5.0,0.0,1,6.173925197299173
540.28,4.28,1.0,1,6.167491087293763
431.47,4.42,0.0,1,6.166215625343521
461.33,4.63,0.0,1,6.154901959985743
495.83,4.17,0.0,1,6.1487416512809245
461.33,4.63,0.0,1,6.113509274827518
445.4,5.27,1.0,1,6.104577453960592
315.59,5.29,1.0,0,6.094204119632131
279.34,2.92,0.0,1,6.0915149811213505
540.28,4.28,1.0,1,6.0915149811213505
541.51,4.73,1.0,0,6.089909454405932
312.37,3.57,0.0,1,6.086186147616283
406.48,4.2,0.0,1,6.075720713938118
461.33,4.63,0.0,1,6.060480747381382
265.36,4.32,0.0,0,6.055024091587952
442.99,3.82,0.0,1,6.040958607678906
424.47,4.34,0.0,1,6.040958607678906
251.28,2.42,0.0,1,6.031517051446065
312.37,3.57,0.0,1,6.026872146400302
568.66,3.42,1.0,1,6.023650020996727
462.37,2.91,0.0,1,6.017728766960431
358.42,1.96,0.0,1,6.017728766960431
493.9,5.6,1.0,1,6.013228265733755
251.28,2.42,0.0,1,6.013228265733755
474.48,5.22,1.0,1,6.00436480540245
439.56,4.4,0.0,0,6.0
348.45,3.71,0.0,0,6.0
441.55,3.46,0.0,1,6.0
547.63,2.29,1.0,1,6.0
463.58,6.01,1.0,0,6.0
391.54,2.6,0.0,1,6.0
411.53,4.08,0.0,0,6.0
453.52,2.22,0.0,0,6.0
385.49,2.51,0.0,0,6.0
483.55,2.89,0.0,1,6.0
393.53,4.51,0.0,0,6.0
383.52,4.17,0.0,0,6.0
467.53,3.46,0.0,0,6.0
365.48,3.5,0.0,0,6.0
441.55,3.85,0.0,1,6.0
377.37,3.28,0.0,0,6.0
412.52,3.61,0.0,0,6.0
468.51,2.86,0.0,0,6.0
467.53,3.46,0.0,0,6.0
133.17,-0.06,0.0,1,6.0
292.12,3.11,0.0,1,6.0
451.51,5.1,1.0,0,6.0
395.36,3.42,0.0,0,6.0
422.51,3.11,0.0,0,6.0
369.49,3.02,0.0,0,6.0
408.5,3.05,0.0,0,6.0
445.37,4.3,0.0,0,6.0
331.42,4.05,0.0,0,6.0
435.55,4.59,0.0,0,6.0
488.54,3.09,0.0,0,6.0
535.63,2.81,1.0,0,6.0
374.41,5.09,1.0,0,6.0
383.47,2.66,0.0,0,6.0
356.36,3.3,0.0,0,6.0
406.53,2.61,0.0,0,6.0
383.47,3.18,0.0,1,6.0
442.52,3.59,0.0,0,6.0
398.48,2.42,0.0,0,6.0
393.45,2.14,0.0,0,6.0
439.54,3.61,0.0,1,6.0
342.46,4.43,0.0,1,6.0
447.52,2.69,0.0,0,6.0
401.49,2.89,0.0,1,6.0
410.5,3.06,0.0,1,6.0
369.42,2.28,0.0,0,6.0
385.49,2.24,0.0,0,6.0
394.5,3.2,0.0,0,6.0
441.55,4.69,0.0,0,6.0
399.52,4.1,0.0,0,6.0
479.37,3.66,0.0,1,5.991399828238082
528.07,3.35,0.0,0,5.978810700930062
403.53,3.55,0.0,1,5.974284616098659
461.38,3.52,0.0,1,5.97061622231479
357.44,2.57,0.0,1,5.966576244513051
378.91,4.09,0.0,0,5.966576244513051
295.26,3.59,0.0,1,5.96537154337468
420.43,5.09,1.0,1,5.950781977329818
374.43,2.88,0.0,1,5.94692155651658
411.41,3.23,0.0,1,5.943095148663527
359.46,1.14,0.0,1,5.939302159646388
370.42,4.22,0.0,1,5.924453038607469
246.27,1.78,0.0,0,5.924453038607469
312.32,3.27,0.0,0,5.913640169325252
298.37,3.43,0.0,0,5.913640169325252
352.43,4.08,0.0,1,5.913640169325252
436.5,4.21,0.0,1,5.910094888560602
378.47,4.48,0.0,1,5.910094888560602
420.49,2.49,0.0,0,5.907279355315901
427.88,3.38,0.0,1,5.906578314837765
420.51,4.51,0.0,1,5.886056647693163
405.5,3.25,0.0,1,5.886056647693163
308.33,4.35,0.0,1,5.886056647693163
357.44,2.57,0.0,1,5.876148359032914
423.48,3.91,0.0,1,5.872895201635193
374.51,4.75,0.0,1,5.864231485432177
489.44,6.36,1.0,1,5.856985199745905
251.28,2.42,0.0,1,5.853871964321762
431.52,1.35,0.0,1,5.853871964321762
405.49,3.77,0.0,1,5.847711655616943
251.28,2.69,0.0,0,5.841637507904751
472.54,3.6,0.0,0,5.823908740944319
379.46,2.96,0.0,1,5.823908740944319
403.48,3.44,0.0,1,5.823908740944319
442.52,3.59,0.0,0,5.823908740944319
403.48,3.44,0.0,1,5.823908740944319
265.31,2.67,0.0,1,5.823908740944319
256.26,2.7,0.0,0,5.812479279163537
357.44,2.57,0.0,1,5.812479279163537
373.45,2.45,0.0,1,5.809668301829708
296.71,1.64,0.0,1,5.809668301829708
355.33,1.46,0.0,0,5.806875401645538
302.37,2.35,0.0,1,5.795880017344075
265.31,2.92,0.0,1,5.795880017344075
422.49,3.6,0.0,1,5.795880017344075
318.38,4.03,0.0,0,5.790484985457369
277.32,3.73,0.0,1,5.790216985151485
401.88,3.66,0.0,0,5.777283528852417
399.46,2.52,0.0,1,5.769551078621726
547.63,1.88,1.0,1,5.769551078621726
367.43,2.7,0.0,1,5.764471553092451
330.42,3.73,0.0,1,5.7544873321858505
