Molecular Weight,AlogP,#RO5 Violations,Action_Encoded,pIC50
529.33,5.65,2.0,1,5.752026733638194
387.86,4.12,0.0,1,5.749579997691106
358.46,4.14,0.0,1,5.749579997691106
274.32,1.6,0.0,0,5.749579997691106
380.91,4.56,0.0,1,5.749579997691106
421.42,4.49,0.0,1,5.747146969020107
397.48,3.73,0.0,1,5.7447274948966935
316.4,2.74,0.0,1,5.7447274948966935
288.35,1.96,0.0,1,5.7447274948966935
378.43,3.17,0.0,1,5.7447274948966935
248.32,2.76,0.0,1,5.7447274948966935
401.47,2.46,0.0,1,5.7447274948966935
333.34,1.48,0.0,0,5.739928612014925
420.49,1.97,0.0,0,5.738023808602187
352.86,3.78,0.0,1,5.73754891026957
353.42,3.47,0.0,1,5.732828271596986
268.66,1.17,0.0,1,5.732828271596986
491.41,3.53,0.0,1,5.72584215073632
317.68,3.73,0.0,0,5.723538195826756
426.89,3.98,0.0,1,5.723538195826756
366.38,0.97,0.0,1,5.721246399047171
325.35,1.74,0.0,1,5.721246399047171
431.95,4.97,0.0,1,5.721246399047171
259.21,2.08,0.0,1,5.721246399047171
371.41,3.61,0.0,1,5.714442690992226
416.52,5.16,1.0,1,5.714442690992226
420.49,2.49,0.0,0,5.705313375720556
394.47,3.28,0.0,1,5.698970004336019
401.47,2.46,0.0,1,5.698970004336019
346.47,4.34,0.0,1,5.698970004336019
460.51,4.4,0.0,0,5.698970004336019
332.24,4.2,0.0,0,5.684029654543083
561.66,2.68,1.0,1,5.657577319177793
269.34,3.53,0.0,1,5.656000930942839
280.37,2.71,0.0,0,5.653647025549361
319.39,2.08,0.0,0,5.649751981665837
427.88,3.38,0.0,1,5.649751981665837
395.43,5.12,1.0,1,5.638272163982407
561.66,2.27,1.0,1,5.638272163982407
374.52,5.12,1.0,1,5.636388020107856
374.47,2.22,0.0,1,5.636388020107856
311.26,3.47,0.0,1,5.634886568372423
333.41,2.39,0.0,0,5.632644078973981
526.62,1.82,1.0,1,5.623423042943488
362.14,2.97,0.0,0,5.621602099051862
459.57,1.94,0.0,1,5.619788758288394
422.49,3.6,0.0,1,5.619788758288394
284.31,3.09,0.0,1,5.619788758288394
423.44,4.81,0.0,0,5.619788758288394
405.97,6.56,1.0,0,5.617982957425132
433.92,3.81,0.0,1,5.617982957425132
329.38,1.82,0.0,0,5.616184634019569
492.54,4.71,0.0,0,5.61261017366127
394.47,3.28,0.0,1,5.6020599913279625
346.47,4.2,0.0,1,5.600326278518962
360.44,1.91,0.0,1,5.5934598195660445
507.56,4.38,1.0,0,5.590066876668706
374.47,2.22,0.0,1,5.590066876668706
246.35,3.43,0.0,0,5.586700235918748
290.35,1.02,0.0,1,5.581698708680254
419.44,4.67,0.0,1,5.576754126063192
340.69,3.97,0.0,0,5.573488738635425
491.56,4.5,0.0,0,5.570247719997592
317.69,2.86,0.0,0,5.568636235841013
394.47,3.28,0.0,1,5.568636235841013
321.3,4.0,0.0,0,5.5638373529592435
478.52,4.58,0.0,0,5.562249437179612
316.36,1.75,0.0,1,5.552841968657781
431.93,4.38,0.0,1,5.552841968657781
365.44,2.33,0.0,1,5.552841968657781
241.29,2.88,0.0,1,5.549596913844634
507.43,5.19,2.0,1,5.535212480354063
363.46,2.49,0.0,0,5.533132379645891
468.56,3.39,0.0,0,5.525783735923745
271.71,3.86,0.0,0,5.525783735923745
427.51,3.74,0.0,1,5.522878745280337
318.41,3.56,0.0,1,5.519993057042849
316.4,3.17,0.0,1,5.510041520575165
316.4,2.74,0.0,1,5.508638306165727
375.38,3.3,0.0,0,5.507239610973162
578.0,3.59,0.0,0,5.5003129173815966
346.48,3.29,0.0,0,5.498940737782249
494.52,4.46,0.0,0,5.497572880015567
296.29,1.29,0.0,0,5.497572880015567
293.36,3.4,0.0,1,5.494850021680094
368.84,1.97,0.0,1,5.488116639021126
382.87,2.23,0.0,1,5.488116639021126
342.39,3.67,0.0,1,5.485452247339714
380.45,2.36,0.0,1,5.481486060122113
622.45,3.7,1.0,0,5.481486060122113
449.62,4.2,0.0,1,5.47755576649368
316.15,4.45,0.0,0,5.4723700991286615
398.47,3.12,0.0,1,5.468521082957745
411.51,3.92,0.0,1,5.468521082957745
405.5,3.11,0.0,1,5.468521082957745
442.56,3.87,0.0,1,5.467245621007502
373.43,3.93,0.0,0,5.453457336521869
198.22,0.85,0.0,0,5.443697499232712
284.32,2.53,0.0,1,5.440691989092987
363.46,2.63,0.0,1,5.436518914605589
434.27,3.41,0.0,1,5.436518914605589
415.47,3.87,0.0,1,5.431798275933005
230.19,0.69,0.0,0,5.431798275933005
188.15,0.37,0.0,0,5.431798275933005
254.31,3.75,0.0,0,5.42021640338319
343.86,4.0,0.0,0,5.42021640338319
261.71,3.23,0.0,1,5.399462705635531
411.51,4.04,0.0,1,5.3979400086720375
341.36,4.5,0.0,0,5.394694953858891
416.93,3.41,0.0,1,5.39040559077478
280.33,2.73,0.0,1,5.382370702242158
379.46,2.96,0.0,1,5.376750709602099
319.36,4.08,0.0,0,5.367542707815276
170.16,0.07,0.0,0,5.366531544420414
292.21,2.55,0.0,0,5.366531544420414
397.29,2.44,0.0,1,5.3655227298392685
451.49,5.24,1.0,0,5.364516253185088
479.37,3.66,0.0,1,5.36251027048749
272.7,2.64,0.0,0,5.361510743045363
496.01,2.06,0.0,1,5.354577730650908
340.22,1.7,0.0,0,5.35261702988538
380.45,2.36,0.0,1,5.346787486224656
403.53,4.26,0.0,1,5.346787486224656
227.26,2.95,0.0,0,5.342944147142896
310.38,3.65,0.0,0,5.341988603342887
328.8,4.44,0.0,0,5.33913452199613
484.63,5.87,1.0,1,5.321481620959886
360.89,3.21,0.0,0,5.320572103387881
144.1,0.16,0.0,0,5.318758762624412
258.36,4.25,0.0,0,5.314258261397736
475.52,4.72,0.0,0,5.314258261397736
419.35,4.65,0.0,0,5.313363730737707
401.47,2.46,0.0,1,5.309803919971486
404.52,2.95,0.0,1,5.309803919971486
443.5,2.99,0.0,0,5.301029995663981
472.54,3.6,0.0,0,5.301029995663981
452.54,2.82,0.0,0,5.301029995663981
464.61,3.71,0.0,0,5.301029995663981
443.5,2.99,0.0,0,5.301029995663981
391.48,2.72,0.0,1,5.301029995663981
407.51,3.65,0.0,0,5.301029995663981
267.24,2.5,0.0,1,5.301029995663981
408.5,3.05,0.0,0,5.301029995663981
471.62,3.17,0.0,0,5.301029995663981
447.52,2.69,0.0,0,5.301029995663981
456.61,2.87,0.0,0,5.301029995663981
448.51,2.08,0.0,0,5.301029995663981
473.53,2.99,0.0,0,5.301029995663981
472.54,3.6,0.0,0,5.301029995663981
473.53,2.99,0.0,0,5.301029995663981
452.54,2.82,0.0,0,5.301029995663981
407.51,3.65,0.0,0,5.301029995663981
469.61,2.92,0.0,0,5.301029995663981
442.52,3.59,0.0,0,5.301029995663981
462.37,2.91,0.0,1,5.298432014944073
294.31,2.35,0.0,1,5.298000525110363
254.33,2.41,0.0,0,5.292429823902063
375.49,2.77,0.0,0,5.292429823902063
364.44,0.38,0.0,1,5.285670240254767
364.44,0.38,0.0,1,5.285670240254767
461.38,3.52,0.0,1,5.284832642151542
406.49,1.67,0.0,1,5.267606240177032
252.27,3.47,0.0,0,5.267606240177032
248.24,1.67,0.0,1,5.259637310505756
401.47,2.46,0.0,1,5.259637310505756
447.47,4.29,0.0,0,5.253365801062421
431.4,4.12,0.0,0,5.251037138743839
423.25,2.31,0.0,0,5.249491605148654
364.78,2.69,0.0,0,5.247183568811729
316.74,3.91,0.0,0,5.242603971206976
317.41,3.36,0.0,0,5.2380721615794705
398.47,3.12,0.0,1,5.236572006437063
382.49,4.65,0.0,1,5.232547281902227
248.32,2.36,0.0,1,5.229147988357856
437.46,4.85,0.0,0,5.228412519118745
366.87,4.13,0.0,0,5.22767829327708
407.37,4.64,0.0,0,5.2247537402597635
420.52,2.01,0.0,1,5.221848749616356
252.28,2.24,0.0,0,5.221848749616356
403.46,5.04,1.0,0,5.221848749616356
394.48,2.75,0.0,1,5.221848749616356
378.47,3.57,0.0,1,5.214670164989233
429.5,1.46,0.0,1,5.207608310501746
407.3,3.54,0.0,0,5.205511953340831
381.4,4.7,0.0,0,5.20342566678957
356.43,3.18,0.0,0,5.202732459169283
391.48,3.03,0.0,1,5.200659450546418
450.46,2.38,1.0,0,5.1979107421182675
420.49,2.49,0.0,0,5.19708951058096
409.41,4.81,0.0,0,5.1944991418416
461.49,4.33,0.0,0,5.187086643357144
383.76,4.28,0.0,0,5.186419011431808
232.32,3.24,0.0,1,5.181774106386045
126.11,-0.13,0.0,0,5.180456064458132
361.42,2.08,0.0,1,5.167491087293763
394.48,2.75,0.0,1,5.167491087293763
354.86,2.58,0.0,1,5.159266765388193
280.33,3.08,0.0,1,5.1489863931763304
415.53,3.33,0.0,0,5.136677139879544
352.84,2.33,0.0,1,5.13608262304214
345.38,2.54,0.0,0,5.1249387366083
461.37,4.04,0.0,0,5.1180450286604
431.54,5.45,1.0,0,5.117475462045119
425.35,3.22,0.0,1,5.115204636051019
406.49,1.97,0.0,1,5.107905397309519
590.7,3.39,1.0,1,5.1073489661227
416.93,3.41,0.0,1,5.103473782510445
478.61,5.66,1.0,1,5.088842391260023
278.31,3.36,0.0,0,5.083019952679618
384.84,1.99,0.0,1,5.073143291050307
335.41,2.7,0.0,1,5.060480747381382
377.37,4.97,0.0,0,5.057991946977687
396.49,2.21,0.0,1,5.057495893831919
420.52,2.01,0.0,1,5.055517327849832
313.36,2.97,0.0,1,5.050609993355087
610.73,7.85,1.0,0,5.049148541111453
478.61,5.66,1.0,1,5.039338992729018
449.58,4.39,0.0,1,5.037157318798758
282.35,2.97,0.0,0,5.028260409112222
534.66,6.1,2.0,1,5.026779753147766
380.9,3.11,0.0,1,5.011441043121384
354.41,3.82,0.0,0,5.007446482167865
618.84,5.58,2.0,1,5.006123085058789
352.84,2.33,0.0,1,5.004803708402821
431.93,4.38,0.0,1,5.0
543.36,6.21,2.0,0,5.0
422.51,3.5,0.0,0,5.0
368.46,2.83,0.0,0,5.0
483.38,2.53,0.0,0,5.0
328.41,2.83,0.0,0,5.0
399.31,2.69,0.0,0,5.0
366.87,2.67,0.0,0,5.0
409.49,2.66,0.0,0,5.0
455.93,4.59,0.0,0,5.0
366.87,2.58,0.0,0,5.0
312.33,1.05,0.0,0,5.0
511.63,2.56,1.0,0,5.0
494.01,3.64,0.0,1,5.0
389.46,0.73,0.0,0,5.0
399.48,3.16,0.0,0,5.0
475.36,3.86,0.0,0,5.0
432.55,3.91,0.0,0,5.0
400.5,2.64,0.0,0,5.0
484.52,6.36,1.0,0,5.0
397.29,2.44,0.0,0,5.0
543.36,6.21,2.0,0,5.0
370.47,3.08,0.0,0,5.0
439.93,4.89,0.0,0,5.0
328.41,2.83,0.0,0,5.0
434.95,3.3,0.0,0,5.0
333.41,1.45,0.0,0,5.0
425.91,3.72,0.0,0,5.0
354.86,2.58,0.0,0,5.0
505.59,4.49,1.0,0,5.0
236.32,4.03,0.0,0,5.0
439.44,4.68,0.0,0,5.0
539.45,5.27,2.0,0,5.0
368.84,1.25,0.0,0,5.0
402.88,2.72,0.0,0,5.0
318.38,0.91,0.0,0,5.0
340.83,2.14,0.0,0,5.0
270.24,2.58,0.0,0,5.0
396.51,3.61,0.0,0,5.0
326.81,1.8,0.0,0,5.0
307.39,4.05,0.0,1,5.0
386.47,3.2,0.0,0,5.0
376.5,3.14,0.0,0,5.0
360.44,2.67,0.0,0,5.0
540.46,2.17,1.0,0,5.0
358.42,2.42,0.0,0,5.0
368.44,2.07,0.0,0,5.0
402.54,3.67,0.0,0,5.0
425.35,3.22,0.0,0,5.0
307.38,1.25,0.0,0,5.0
438.57,3.97,0.0,0,5.0
380.9,3.11,0.0,0,5.0
374.49,2.89,0.0,0,5.0
399.31,2.69,0.0,0,5.0
496.01,2.06,0.0,0,5.0
382.87,1.91,0.0,0,5.0
540.46,2.17,1.0,0,5.0
299.17,4.3,0.0,0,4.995678626217358
372.47,1.81,0.0,0,4.987162775294828
416.52,3.35,0.0,1,4.985899678480379
394.54,5.11,1.0,1,4.985479461242076
452.62,4.92,0.0,1,4.940815382368629
700.77,1.46,1.0,1,4.931072388317928
283.37,3.87,0.0,1,4.905878404159439
514.57,5.56,2.0,1,4.881404634776238
384.45,2.34,0.0,1,4.879755204453635
266.3,3.05,0.0,1,4.878768544850378
596.62,2.8,1.0,1,4.862645888629267
395.53,4.94,0.0,1,4.860750782428393
329.38,2.84,0.0,0,4.860120913598763
374.49,4.01,0.0,1,4.856985199745905
378.47,3.57,0.0,1,4.853871964321762
424.5,1.99,0.0,1,4.838332587562264
466.65,2.46,0.0,1,4.830325565941193
658.82,6.32,2.0,1,4.825358807339551
408.5,2.4,0.0,1,4.817300096663957
266.3,3.56,0.0,0,4.799149501908922
401.47,2.46,0.0,1,4.795880017344075
384.93,4.73,0.0,1,4.7594507517174005
464.57,4.68,0.0,1,4.73471037413917
385.78,3.87,0.0,1,4.730487055782084
474.54,4.74,0.0,0,4.698970004336019
330.43,3.13,0.0,0,4.698970004336019
370.47,2.58,0.0,0,4.698970004336019
316.4,2.74,0.0,0,4.698970004336019
364.42,2.51,0.0,0,4.698970004336019
400.48,4.48,0.0,0,4.698970004336019
316.4,2.74,0.0,0,4.698970004336019
303.36,1.74,0.0,0,4.698970004336019
292.38,3.23,0.0,0,4.698970004336019
312.37,2.68,0.0,0,4.698970004336019
447.56,4.64,0.0,0,4.698970004336019
312.37,2.64,0.0,0,4.698970004336019
307.22,2.7,0.0,0,4.698970004336019
370.47,3.04,0.0,0,4.698970004336019
336.82,3.0,0.0,0,4.698970004336019
442.52,4.26,0.0,0,4.698970004336019
274.32,1.87,0.0,0,4.698970004336019
392.5,3.96,0.0,0,4.698970004336019
291.23,2.82,0.0,0,4.698970004336019
406.49,1.67,0.0,1,4.698970004336019
378.47,3.57,0.0,0,4.698970004336019
250.3,1.99,0.0,0,4.698970004336019
362.45,2.02,0.0,0,4.698970004336019
419.46,4.01,0.0,0,4.698970004336019
379.46,2.96,0.0,0,4.698970004336019
312.37,2.68,0.0,0,4.698970004336019
259.3,2.08,0.0,0,4.698970004336019
287.36,1.53,0.0,0,4.698970004336019
301.39,1.87,0.0,0,4.698970004336019
421.45,5.18,1.0,0,4.698970004336019
280.37,1.82,0.0,0,4.698970004336019
273.33,2.17,0.0,0,4.698970004336019
491.57,4.45,0.0,1,4.669789215428472
286.72,3.9,0.0,0,4.6585654754218595
361.23,4.19,0.0,1,4.638272163982407
368.39,3.37,0.0,1,4.616184634019569
471.59,4.41,0.0,1,4.6136794261059535
438.6,4.53,0.0,1,4.572351628813068
285.77,3.71,0.0,1,4.5638373529592435
525.47,5.3,2.0,1,4.542118103266008
297.36,2.76,0.0,0,4.522878745280337
309.37,2.98,0.0,0,4.522878745280337
453.58,6.67,1.0,0,4.522878745280337
328.44,4.04,0.0,0,4.522878745280337
328.37,1.61,0.0,0,4.522878745280337
311.39,3.31,0.0,0,4.522878745280337
283.33,2.49,0.0,0,4.522878745280337
427.55,6.16,1.0,0,4.522878745280337
462.02,3.62,0.0,0,4.481486060122113
424.57,4.3,0.0,1,4.479123618311658
413.43,3.3,0.0,1,4.452225294612178
310.31,3.42,0.0,0,4.4037328736044845
302.37,2.3,0.0,0,4.3979400086720375
404.52,2.95,0.0,0,4.3979400086720375
335.41,2.46,0.0,0,4.3979400086720375
303.36,2.32,0.0,0,4.3979400086720375
346.39,2.32,0.0,0,4.3979400086720375
317.39,2.8,0.0,0,4.3979400086720375
419.53,1.89,0.0,0,4.3979400086720375
351.41,2.46,0.0,0,4.3979400086720375
411.51,4.04,0.0,0,4.3979400086720375
305.39,3.15,0.0,0,4.3979400086720375
390.49,2.61,0.0,0,4.3979400086720375
390.49,2.61,0.0,0,4.3979400086720375
321.38,2.45,0.0,0,4.3979400086720375
321.38,2.45,0.0,0,4.3979400086720375
335.41,2.76,0.0,0,4.3979400086720375
128.13,-0.5,0.0,0,4.376750709602099
409.34,3.11,0.0,0,4.301029995663981
465.55,4.07,0.0,1,4.283078926833239
378.88,2.45,0.0,0,4.130768280269024
366.45,2.94,0.0,1,4.086186147616283
245.25,2.71,0.0,0,4.0
278.31,3.12,0.0,0,4.0
305.36,1.98,0.0,0,4.0
321.28,3.2,0.0,0,4.0
257.29,2.58,0.0,0,4.0
266.3,3.05,0.0,0,4.0
283.33,3.08,0.0,0,4.0
325.29,3.78,0.0,0,4.0
430.51,3.51,0.0,0,4.0
257.29,2.58,0.0,0,4.0
333.39,4.15,0.0,0,4.0
307.3,3.48,0.0,0,4.0
320.19,3.64,0.0,0,4.0
269.3,2.51,0.0,0,4.0
266.3,2.99,0.0,0,4.0
271.27,2.3,0.0,0,4.0
297.4,4.31,0.0,0,4.0
299.33,2.66,0.0,0,4.0
285.3,2.57,0.0,0,4.0
259.28,3.02,0.0,0,4.0
271.32,2.37,0.0,0,4.0
320.37,1.52,0.0,0,4.0
243.26,2.28,0.0,0,4.0
297.31,2.55,0.0,0,4.0
309.29,3.9,0.0,0,4.0
275.74,3.53,0.0,0,4.0
227.26,2.57,0.0,0,4.0
296.33,2.12,0.0,0,4.0
295.34,3.01,0.0,0,4.0
266.3,2.8,0.0,0,4.0
272.26,2.48,0.0,0,4.0
266.3,3.05,0.0,0,4.0
303.36,4.24,0.0,0,4.0
282.3,3.02,0.0,0,4.0
283.33,2.91,0.0,0,4.0
320.37,1.94,0.0,0,4.0
255.32,3.18,0.0,0,4.0
299.37,3.1,0.0,0,4.0
257.29,2.58,0.0,0,4.0
286.29,2.78,0.0,0,4.0
241.29,2.88,0.0,0,4.0
297.31,2.55,0.0,0,4.0
252.27,3.13,0.0,0,4.0
256.31,2.46,0.0,0,4.0
257.29,2.58,0.0,0,4.0
296.33,2.12,0.0,0,4.0
271.32,2.89,0.0,0,4.0
277.32,3.73,0.0,0,4.0
